"","X","Leeftijd","Marges","Perioden","Wijken.en.buurten","Regioaanduiding.Gemeentenaam..naam.","Regioaanduiding.Soort.regio..omschrijving.","Regioaanduiding.Codering..code.","Ervaren.gezondheid..goed.zeer.goed.....","Bewegen.Voldoet.aan.beweegrichtlijn....","Onder..en.overgewicht.Mate.van.overgewicht.Ernstig.overgewicht....","Roker....","Alcoholgebruik.Voldoet.aan.alcohol.richtlijn....","Lichamelijke.gezondheid.Eén.of.meer.langdurige.aandoeningen....","Psychische.klachten....","Veerkracht..Zeer..lage.veerkracht....","Hoog.risico.op.angst.of.depressie....","Eenzaamheid.Ernstig.zeer.ernstig.eenzaam...."
"1",1,"18 jaar of ouder","Waarde",2020,"Nederland","Nederland                               ","Land      ","NL01                ",78.4,"    49.9",15.6,18,43.8,32.6,"       .","       .",6.8,11.3
"2",2,"18 jaar of ouder","Waarde",2020,"Aa en Hunze","Aa en Hunze                             ","Gemeente  ","GM1680              ",80.3,"    47.5",15.8,15.2,43.3,33.9,"       .","       .",3.7,8
"3",3,"18 jaar of ouder","Waarde",2020,"Aalsmeer","Aalsmeer                                ","Gemeente  ","GM0358              ",82.3,"    48.5",13.7,14.4,39.6,28.6,"       .","       .",4.9,9.2
"4",4,"18 jaar of ouder","Waarde",2020,"Aalten","Aalten                                  ","Gemeente  ","GM0197              ",79.7,"    54.5",17.1,16.2,38.8,33.2,"       .","       .",5.4,9.5
"5",5,"18 jaar of ouder","Waarde",2020,"Achtkarspelen","Achtkarspelen                           ","Gemeente  ","GM0059              ",79.5,"    47.3",16.6,18.6,41.5,33.6,"       .","       .",4.6,8.5
"6",6,"18 jaar of ouder","Waarde",2020,"Alblasserdam","Alblasserdam                            ","Gemeente  ","GM0482              ",77.5,"    43.1",17.6,15.7,53.5,32.6,"       .","       .",6.5,10.4
"7",7,"18 jaar of ouder","Waarde",2020,"Albrandswaard","Albrandswaard                           ","Gemeente  ","GM0613              ",80.5,"    44.9",16.3,14.2,46.4,30.7,"       .","       .",5.5,9.9
"8",8,"18 jaar of ouder","Waarde",2020,"Alkmaar","Alkmaar                                 ","Gemeente  ","GM0361              ",78.4,"    54.7",14.9,18,41.4,33.5,"       .","       .",6.9,11
"9",9,"18 jaar of ouder","Waarde",2020,"Almelo","Almelo                                  ","Gemeente  ","GM0141              ",76.7,"    48.5",19.7,22,44.9,34.1,"       .","       .",7.7,13.2
"10",10,"18 jaar of ouder","Waarde",2020,"Almere","Almere                                  ","Gemeente  ","GM0034              ",78.5,"    46.8",16.4,19.1,49.6,31.6,"       .","       .",7.6,12
"11",11,"18 jaar of ouder","Waarde",2020,"Alphen aan den Rijn","Alphen aan den Rijn                     ","Gemeente  ","GM0484              ",80.8,"    48.4",15.2,16.1,44.3,32.1,"       .","       .",5.9,10
"12",12,"18 jaar of ouder","Waarde",2020,"Alphen-Chaam","Alphen-Chaam                            ","Gemeente  ","GM1723              ",80.7,"    49.9",13.7,12,37,29.3,"       .","       .",4.2,8.9
"13",13,"18 jaar of ouder","Waarde",2020,"Altena","Altena                                  ","Gemeente  ","GM1959              ",80.3,"    44.7",16.4,15.5,47.5,30.5,"       .","       .",4.9,8.5
"14",14,"18 jaar of ouder","Waarde",2020,"Ameland","Ameland                                 ","Gemeente  ","GM0060              ",81.6,"    62.4",14,19.2,37.6,30.9,"       .","       .",4,6.8
"15",15,"18 jaar of ouder","Waarde",2020,"Amersfoort","Amersfoort                              ","Gemeente  ","GM0307              ",80.3,"       .",13.6,17.6,44.6,31.4,"       .","       .",6.7,10.5
"16",16,"18 jaar of ouder","Waarde",2020,"Amstelveen","Amstelveen                              ","Gemeente  ","GM0362              ",80.5,"    48.9",12.7,15,45.2,28.9,"       .","       .",6.2,12.2
"17",17,"18 jaar of ouder","Waarde",2020,"Amsterdam","Amsterdam                               ","Gemeente  ","GM0363              ",78.2,"    55.8",12.5,23,41.8,29.8,"       .","       .",9.4,14.9
"18",18,"18 jaar of ouder","Waarde",2020,"Apeldoorn","Apeldoorn                               ","Gemeente  ","GM0200              ",79.2,"    50.5",16.4,18.3,45.1,34,"       .","       .",6.7,10.7
"19",19,"18 jaar of ouder","Waarde",2020,"Arnhem","Arnhem                                  ","Gemeente  ","GM0202              ",76.6,"    52.8",16.3,22.7,43.6,34.4,"       .","       .",9.7,14
"20",20,"18 jaar of ouder","Waarde",2020,"Assen","Assen                                   ","Gemeente  ","GM0106              ",78.1,"    49.2",17.1,18.7,44.8,35,"       .","       .",5.5,10.2
"21",21,"18 jaar of ouder","Waarde",2020,"Asten","Asten                                   ","Gemeente  ","GM0743              ",79.3,"    51.3",14.1,14.6,38.4,31.5,"       .","       .",5.6,9.6
"22",22,"18 jaar of ouder","Waarde",2020,"Baarle-Nassau","Baarle-Nassau                           ","Gemeente  ","GM0744              ",77,"    47.8",16.7,13.7,40,31.7,"       .","       .",4.9,10.3
"23",23,"18 jaar of ouder","Waarde",2020,"Baarn","Baarn                                   ","Gemeente  ","GM0308              ",80.4,"       .",13.5,15.5,42,33.2,"       .","       .",5.4,9.6
"24",24,"18 jaar of ouder","Waarde",2020,"Barendrecht","Barendrecht                             ","Gemeente  ","GM0489              ",80.5,"    42.9",16.6,14.1,50.8,30.5,"       .","       .",5.7,10
"25",25,"18 jaar of ouder","Waarde",2020,"Barneveld","Barneveld                               ","Gemeente  ","GM0203              ",82.6,"    52.3",14.1,15.9,46.2,29.6,"       .","       .",5.2,8.6
"26",26,"18 jaar of ouder","Waarde",2020,"Beek","Beek                                    ","Gemeente  ","GM0888              ",74.2,"    45.5",17.1,16.7,45.8,36.9,"       .","       .",6.9,11.9
"27",27,"18 jaar of ouder","Waarde",2020,"Beekdaelen","Beekdaelen                              ","Gemeente  ","GM1954              ",73.9,"    43.3",17.6,16.8,44.4,37.6,"       .","       .",7,11.5
"28",28,"18 jaar of ouder","Waarde",2020,"Beesel","Beesel                                  ","Gemeente  ","GM0889              ",75.5,"    52.8",17.8,17,43.2,36.4,"       .","       .",6,10.7
"29",29,"18 jaar of ouder","Waarde",2020,"Berg en Dal","Berg en Dal                             ","Gemeente  ","GM1945              ",75.8,"    50.1",16.3,16.2,40,35.3,"       .","       .",5.8,10
"30",30,"18 jaar of ouder","Waarde",2020,"Bergeijk","Bergeijk                                ","Gemeente  ","GM1724              ",79.9,"    49.5",14.7,13.7,37.9,29.6,"       .","       .",4.6,9.2
"31",31,"18 jaar of ouder","Waarde",2020,"Bergen (L.)","Bergen (L.)                             ","Gemeente  ","GM0893              ",76.7,"    51.3",17.3,16.5,39.9,34.5,"       .","       .",5.2,9.6
"32",32,"18 jaar of ouder","Waarde",2020,"Bergen (NH.)","Bergen (NH.)                            ","Gemeente  ","GM0373              ",80.1,"    56.3",11.2,13,39.1,32.8,"       .","       .",4,8.3
"33",33,"18 jaar of ouder","Waarde",2020,"Bergen op Zoom","Bergen op Zoom                          ","Gemeente  ","GM0748              ",75.1,"    47.5",18.2,18.1,46.9,33.9,"       .","       .",7.9,12.9
"34",34,"18 jaar of ouder","Waarde",2020,"Berkelland","Berkelland                              ","Gemeente  ","GM1859              ",81.2,"    53.6",16.3,15.3,35.9,32,"       .","       .",4.4,8.8
"35",35,"18 jaar of ouder","Waarde",2020,"Bernheze","Bernheze                                ","Gemeente  ","GM1721              ",80.5,"    50.1",14.1,14.3,37.1,30.1,"       .","       .",5.1,8.8
"36",36,"18 jaar of ouder","Waarde",2020,"Best","Best                                    ","Gemeente  ","GM0753              ",79.5,"    49.6",14.9,14.3,39.6,31.1,"       .","       .",6.2,10.5
"37",37,"18 jaar of ouder","Waarde",2020,"Beuningen","Beuningen                               ","Gemeente  ","GM0209              ",77.2,"    49.2",15.8,16.1,39.3,34.1,"       .","       .",5.6,9.4
"38",38,"18 jaar of ouder","Waarde",2020,"Beverwijk","Beverwijk                               ","Gemeente  ","GM0375              ",75.7,"    54.9",17.6,19.5,42.8,34.1,"       .","       .",7.3,12.2
"39",39,"18 jaar of ouder","Waarde",2020,"De Bilt","De Bilt                                 ","Gemeente  ","GM0310              ",80.5,"       .",11.8,14,42.9,32.8,"       .","       .",5.2,9.1
"40",40,"18 jaar of ouder","Waarde",2020,"Bladel","Bladel                                  ","Gemeente  ","GM1728              ",80.2,"    50.9",14.8,12.6,37.5,29.7,"       .","       .",4.8,9.2
"41",41,"18 jaar of ouder","Waarde",2020,"Blaricum","Blaricum                                ","Gemeente  ","GM0376              ",82.9,"    49.0",11.7,13.3,38.7,31.4,"       .","       .",4.3,8.2
"42",42,"18 jaar of ouder","Waarde",2020,"Bloemendaal","Bloemendaal                             ","Gemeente  ","GM0377              ",83.6,"    60.6",9.8,11.1,34.2,30.5,"       .","       .",3.7,7.7
"43",43,"18 jaar of ouder","Waarde",2020,"Bodegraven-Reeuwijk","Bodegraven-Reeuwijk                     ","Gemeente  ","GM1901              ",82.7,"    48.7",13.8,13.8,45.1,30.7,"       .","       .",4.9,8.4
"44",44,"18 jaar of ouder","Waarde",2020,"Boekel","Boekel                                  ","Gemeente  ","GM0755              ",81.1,"    52.4",13.8,13.7,35.3,29.1,"       .","       .",4.8,8.4
"45",45,"18 jaar of ouder","Waarde",2020,"Borger-Odoorn","Borger-Odoorn                           ","Gemeente  ","GM1681              ",78.2,"    44.2",18.5,17.5,44.8,35.1,"       .","       .",4.7,8.8
"46",46,"18 jaar of ouder","Waarde",2020,"Borne","Borne                                   ","Gemeente  ","GM0147              ",81.7,"    54.6",16,15.8,37.6,30.8,"       .","       .",4.5,9.2
"47",47,"18 jaar of ouder","Waarde",2020,"Borsele","Borsele                                 ","Gemeente  ","GM0654              ",78.2,"    47.2",15.3,15.8,48.2,32.4,"       .","       .",4.8,9.9
"48",48,"18 jaar of ouder","Waarde",2020,"Boxtel","Boxtel                                  ","Gemeente  ","GM0757              ",78.5,"    51.0",15.4,16.1,38.8,32,"       .","       .",6.2,10.4
"49",49,"18 jaar of ouder","Waarde",2020,"Breda","Breda                                   ","Gemeente  ","GM0758              ",78.5,"    50.0",15,17.8,39.5,31.1,"       .","       .",7.6,11.7
"50",50,"18 jaar of ouder","Waarde",2020,"Brielle","Brielle                                 ","Gemeente  ","GM0501              ",79,"    44.8",16.9,16.1,41.1,32.2,"       .","       .",5.4,9.8
"51",51,"18 jaar of ouder","Waarde",2020,"Bronckhorst","Bronckhorst                             ","Gemeente  ","GM1876              ",81.4,"    52.8",15.1,14.2,38.5,33,"       .","       .",4.4,8.1
"52",52,"18 jaar of ouder","Waarde",2020,"Brummen","Brummen                                 ","Gemeente  ","GM0213              ",80.1,"    51.5",16.9,16.2,42.7,33.6,"       .","       .",6,9.4
"53",53,"18 jaar of ouder","Waarde",2020,"Brunssum","Brunssum                                ","Gemeente  ","GM0899              ",69.1,"    39.1",21.7,21.8,50,43.4,"       .","       .",9.9,14.8
"54",54,"18 jaar of ouder","Waarde",2020,"Bunnik","Bunnik                                  ","Gemeente  ","GM0312              ",82.3,"       .",11.3,12.1,44.5,31.2,"       .","       .",4,7.8
"55",55,"18 jaar of ouder","Waarde",2020,"Bunschoten","Bunschoten                              ","Gemeente  ","GM0313              ",83,"       .",13.9,16.2,39.6,29.2,"       .","       .",5,8.3
"56",56,"18 jaar of ouder","Waarde",2020,"Buren","Buren                                   ","Gemeente  ","GM0214              ",79.9,"    45.7",15.9,16.6,45.4,31.9,"       .","       .",4.5,7.9
"57",57,"18 jaar of ouder","Waarde",2020,"Capelle aan den IJssel","Capelle aan den IJssel                  ","Gemeente  ","GM0502              ",76.7,"    41.9",17.7,17.5,51.1,33.7,"       .","       .",7.4,12.8
"58",58,"18 jaar of ouder","Waarde",2020,"Castricum","Castricum                               ","Gemeente  ","GM0383              ",82.1,"    58.3",11.5,12.6,36.9,31.3,"       .","       .",4.2,7.8
"59",59,"18 jaar of ouder","Waarde",2020,"Coevorden","Coevorden                               ","Gemeente  ","GM0109              ",78.5,"    46.9",18.3,18.1,40.3,34.8,"       .","       .",4.9,9.4
"60",60,"18 jaar of ouder","Waarde",2020,"Cranendonck","Cranendonck                             ","Gemeente  ","GM1706              ",78.3,"    50.5",14.9,15,39.7,32,"       .","       .",5.6,10.2
"61",61,"18 jaar of ouder","Waarde",2020,"Culemborg","Culemborg                               ","Gemeente  ","GM0216              ",77.5,"    49.6",15.6,16,49.6,33.4,"       .","       .",6.4,10.4
"62",62,"18 jaar of ouder","Waarde",2020,"Dalfsen","Dalfsen                                 ","Gemeente  ","GM0148              ",83.4,"    50.8",14.8,14.4,40.5,29.8,"       .","       .",3.7,7.9
"63",63,"18 jaar of ouder","Waarde",2020,"Dantumadiel","Dantumadiel                             ","Gemeente  ","GM1891              ",79.8,"    46.6",15.9,17.4,43.3,34.3,"       .","       .",4.4,7.7
"64",64,"18 jaar of ouder","Waarde",2020,"Delft","Delft                                   ","Gemeente  ","GM0503              ",78.8,"    51.9",13.1,17.7,44.4,30,"       .","       .",8.4,13.8
"65",65,"18 jaar of ouder","Waarde",2020,"Deurne","Deurne                                  ","Gemeente  ","GM0762              ",78.4,"    51.1",15,14.8,38.5,32,"       .","       .",5.6,9.5
"66",66,"18 jaar of ouder","Waarde",2020,"Deventer","Deventer                                ","Gemeente  ","GM0150              ",78.8,"    50.7",16.8,20,43.3,33.8,"       .","       .",7.9,11.8
"67",67,"18 jaar of ouder","Waarde",2020,"Diemen","Diemen                                  ","Gemeente  ","GM0384              ",80.6,"    49.4",13,18.7,43.3,29,"       .","       .",7.7,13.1
"68",68,"18 jaar of ouder","Waarde",2020,"Dijk en Waard","Dijk en Waard                           ","Gemeente  ","GM1980              ",80.5,"    54.5",14.4,16.2,40.1,31.4,"       .","       .",5.8,9.3
"69",69,"18 jaar of ouder","Waarde",2020,"Dinkelland","Dinkelland                              ","Gemeente  ","GM1774              ",83.2,"    55.1",13.6,14.7,32.7,27.5,"       .","       .",3.8,7.5
"70",70,"18 jaar of ouder","Waarde",2020,"Doesburg","Doesburg                                ","Gemeente  ","GM0221              ",75,"    50.0",18.6,18.9,44.4,38.2,"       .","       .",7.9,12.2
"71",71,"18 jaar of ouder","Waarde",2020,"Doetinchem","Doetinchem                              ","Gemeente  ","GM0222              ",78.8,"    52.6",17.4,18,40.6,34.8,"       .","       .",6.8,11
"72",72,"18 jaar of ouder","Waarde",2020,"Dongen","Dongen                                  ","Gemeente  ","GM0766              ",79,"    47.2",16.9,15.6,41.4,31.9,"       .","       .",5.9,10
"73",73,"18 jaar of ouder","Waarde",2020,"Dordrecht","Dordrecht                               ","Gemeente  ","GM0505              ",76,"    44.6",18.7,18.6,51.7,33.9,"       .","       .",7.8,12.7
"74",74,"18 jaar of ouder","Waarde",2020,"Drechterland","Drechterland                            ","Gemeente  ","GM0498              ",81.7,"    53.0",13.6,15,38.4,30.5,"       .","       .",4.5,7.7
"75",75,"18 jaar of ouder","Waarde",2020,"Drimmelen","Drimmelen                               ","Gemeente  ","GM1719              ",79.8,"    45.8",16.3,14.8,38.6,30.9,"       .","       .",4.8,9
"76",76,"18 jaar of ouder","Waarde",2020,"Dronten","Dronten                                 ","Gemeente  ","GM0303              ",80.8,"    49.6",15.8,17.3,46.3,32.2,"       .","       .",5.5,9.3
"77",77,"18 jaar of ouder","Waarde",2020,"Druten","Druten                                  ","Gemeente  ","GM0225              ",77.3,"    45.7",16.9,17,42.5,33.3,"       .","       .",5.9,9.7
"78",78,"18 jaar of ouder","Waarde",2020,"Duiven","Duiven                                  ","Gemeente  ","GM0226              ",79.2,"    52.6",17.1,16.3,39.9,34.5,"       .","       .",6.2,10
"79",79,"18 jaar of ouder","Waarde",2020,"Echt-Susteren","Echt-Susteren                           ","Gemeente  ","GM1711              ",74,"    46.9",17.7,16.9,46.1,37.8,"       .","       .",6.4,11.9
"80",80,"18 jaar of ouder","Waarde",2020,"Edam-Volendam","Edam-Volendam                           ","Gemeente  ","GM0385              ",82.2,"    49.1",13.3,14.3,36,30.7,"       .","       .",4.5,7.9
"81",81,"18 jaar of ouder","Waarde",2020,"Ede","Ede                                     ","Gemeente  ","GM0228              ",80.6,"    53.7",15.3,16.8,49.8,32.1,"       .","       .",6,9.8
"82",82,"18 jaar of ouder","Waarde",2020,"Eemnes","Eemnes                                  ","Gemeente  ","GM0317              ",82.4,"       .",12.6,14.8,35.1,31.3,"       .","       .",4.6,8.3
"83",83,"18 jaar of ouder","Waarde",2020,"Eemsdelta","Eemsdelta                               ","Gemeente  ","GM1979              ",74.2,"    42.1",22.3,20.3,50.6,35.6,"       .","       .",6.8,10.9
"84",84,"18 jaar of ouder","Waarde",2020,"Eersel","Eersel                                  ","Gemeente  ","GM0770              ",80.3,"    50.9",13.4,12.6,37.7,29.8,"       .","       .",4.5,8.5
"85",85,"18 jaar of ouder","Waarde",2020,"Eijsden-Margraten","Eijsden-Margraten                       ","Gemeente  ","GM1903              ",78,"    47.5",15.2,14.7,38,33.7,"       .","       .",5.4,9.6
"86",86,"18 jaar of ouder","Waarde",2020,"Eindhoven","Eindhoven                               ","Gemeente  ","GM0772              ",77.3,"    51.0",14.6,19.7,42.4,31.2,"       .","       .",8.9,14.1
"87",87,"18 jaar of ouder","Waarde",2020,"Elburg","Elburg                                  ","Gemeente  ","GM0230              ",81.4,"    49.6",15.9,16.6,47.1,31.7,"       .","       .",4.7,8.7
"88",88,"18 jaar of ouder","Waarde",2020,"Emmen","Emmen                                   ","Gemeente  ","GM0114              ",76.4,"    45.1",19.8,20.1,43.7,36,"       .","       .",6.6,11.7
"89",89,"18 jaar of ouder","Waarde",2020,"Enkhuizen","Enkhuizen                               ","Gemeente  ","GM0388              ",78.1,"    51.3",16,18.3,41.4,34.3,"       .","       .",6.4,10.6
"90",90,"18 jaar of ouder","Waarde",2020,"Enschede","Enschede                                ","Gemeente  ","GM0153              ",77.1,"    53.7",17.4,21.9,42.6,33.1,"       .","       .",8.5,13.2
"91",91,"18 jaar of ouder","Waarde",2020,"Epe","Epe                                     ","Gemeente  ","GM0232              ",80.5,"    49.7",15.8,15.8,45.8,33.4,"       .","       .",5.1,9.2
"92",92,"18 jaar of ouder","Waarde",2020,"Ermelo","Ermelo                                  ","Gemeente  ","GM0233              ",80.3,"    50.1",14.6,15.9,47.4,33.3,"       .","       .",5.2,9.5
"93",93,"18 jaar of ouder","Waarde",2020,"Etten-Leur","Etten-Leur                              ","Gemeente  ","GM0777              ",77.9,"    48.8",17.5,15.5,44.2,32.7,"       .","       .",7,11.2
"94",94,"18 jaar of ouder","Waarde",2020,"De Fryske Marren","De Fryske Marren                        ","Gemeente  ","GM1940              ",81.4,"    52.4",14.7,16.5,40.6,31.8,"       .","       .",4.3,7.4
"95",95,"18 jaar of ouder","Waarde",2020,"Geertruidenberg","Geertruidenberg                         ","Gemeente  ","GM0779              ",78.1,"    45.7",17.8,16.4,41.6,32.3,"       .","       .",6,10.1
"96",96,"18 jaar of ouder","Waarde",2020,"Geldrop-Mierlo","Geldrop-Mierlo                          ","Gemeente  ","GM1771              ",77.8,"    50.2",15.6,15.9,40.4,32.9,"       .","       .",6.8,11.1
"97",97,"18 jaar of ouder","Waarde",2020,"Gemert-Bakel","Gemert-Bakel                            ","Gemeente  ","GM1652              ",78.9,"    51.5",15.1,15.3,36.7,31.4,"       .","       .",5.7,9.6
"98",98,"18 jaar of ouder","Waarde",2020,"Gennep","Gennep                                  ","Gemeente  ","GM0907              ",77.5,"    52.6",16,15.5,41.2,34.3,"       .","       .",5.9,10
"99",99,"18 jaar of ouder","Waarde",2020,"Gilze en Rijen","Gilze en Rijen                          ","Gemeente  ","GM0784              ",77.9,"    48.0",17,15.2,42.2,32.4,"       .","       .",6.2,10.7
"100",100,"18 jaar of ouder","Waarde",2020,"Goeree-Overflakkee","Goeree-Overflakkee                      ","Gemeente  ","GM1924              ",79.1,"    44.0",17.1,15.6,48.9,31.9,"       .","       .",5.1,9.6
"101",1,"18 jaar of ouder","Waarde",2020,"Goes","Goes                                    ","Gemeente  ","GM0664              ",76.5,"    50.6",14.4,16.7,51.5,34.1,"       .","       .",6.3,12.3
"102",2,"18 jaar of ouder","Waarde",2020,"Goirle","Goirle                                  ","Gemeente  ","GM0785              ",78.9,"    48.9",17.1,14.1,38.4,32.6,"       .","       .",5.6,9.9
"103",3,"18 jaar of ouder","Waarde",2020,"Gooise Meren","Gooise Meren                            ","Gemeente  ","GM1942              ",81.7,"    50.5",11.6,14.9,38.8,31.6,"       .","       .",5.2,9.4
"104",4,"18 jaar of ouder","Waarde",2020,"Gorinchem","Gorinchem                               ","Gemeente  ","GM0512              ",77,"    44.8",18.2,18.4,52.7,33.7,"       .","       .",7.6,11.9
"105",5,"18 jaar of ouder","Waarde",2020,"Gouda","Gouda                                   ","Gemeente  ","GM0513              ",78.3,"    48.7",16,16.9,50.6,33.9,"       .","       .",7.4,11.2
"106",6,"18 jaar of ouder","Waarde",2020,"'s-Gravenhage","'s-Gravenhage                           ","Gemeente  ","GM0518              ",75.3,"    48.8",15.9,20.8,51.9,32.7,"       .","       .",10,16
"107",7,"18 jaar of ouder","Waarde",2020,"Groningen","Groningen                               ","Gemeente  ","GM0014              ",79.7,"    56.0",12.3,23.9,37.1,29,"       .","       .",7.1,12.3
"108",8,"18 jaar of ouder","Waarde",2020,"Gulpen-Wittem","Gulpen-Wittem                           ","Gemeente  ","GM1729              ",75.2,"    41.9",16,15.7,42.4,36.2,"       .","       .",6.5,11.1
"109",9,"18 jaar of ouder","Waarde",2020,"Haaksbergen","Haaksbergen                             ","Gemeente  ","GM0158              ",81.2,"    54.5",16.2,15.4,36.1,30.3,"       .","       .",4.6,9.3
"110",10,"18 jaar of ouder","Waarde",2020,"Haarlem","Haarlem                                 ","Gemeente  ","GM0392              ",79.6,"    58.6",13.1,17.9,39.9,31,"       .","       .",7.1,11.8
"111",11,"18 jaar of ouder","Waarde",2020,"Haarlemmermeer","Haarlemmermeer                          ","Gemeente  ","GM0394              ",81.3,"    51.0",14.3,15.1,43.4,30.2,"       .","       .",5.9,10.4
"112",12,"18 jaar of ouder","Waarde",2020,"Halderberge","Halderberge                             ","Gemeente  ","GM1655              ",77.2,"    46.3",17.8,15.4,45.5,32.3,"       .","       .",6,10.5
"113",13,"18 jaar of ouder","Waarde",2020,"Hardenberg","Hardenberg                              ","Gemeente  ","GM0160              ",81.5,"    48.6",17.6,17.8,39.2,31.3,"       .","       .",4.7,8.8
"114",14,"18 jaar of ouder","Waarde",2020,"Harderwijk","Harderwijk                              ","Gemeente  ","GM0243              ",78.9,"    50.3",15.9,17.8,49.4,33.3,"       .","       .",6.5,10.8
