"","X","Leeftijd","Marges","Perioden","Wijken.en.buurten","Regioaanduiding.Gemeentenaam..naam.","Regioaanduiding.Soort.regio..omschrijving.","Regioaanduiding.Codering..code.","Ervaren.gezondheid..goed.zeer.goed.....","Bewegen.Voldoet.aan.beweegrichtlijn....","Onder..en.overgewicht.Mate.van.overgewicht.Ernstig.overgewicht....","Roker....","Alcoholgebruik.Voldoet.aan.alcohol.richtlijn....","Lichamelijke.gezondheid.Eén.of.meer.langdurige.aandoeningen....","Psychische.klachten....","Veerkracht..Zeer..lage.veerkracht....","Hoog.risico.op.angst.of.depressie....","Eenzaamheid.Ernstig.zeer.ernstig.eenzaam...."
"115",15,"18 jaar of ouder","Waarde",2020,"Hardinxveld-Giessendam","Hardinxveld-Giessendam                  ","Gemeente  ","GM0523              ",80.7,"    44.5",16.2,14.7,51.1,30.4,"       .","       .",5.2,8.7
"116",16,"18 jaar of ouder","Waarde",2020,"Harlingen","Harlingen                               ","Gemeente  ","GM0072              ",78.1,"    55.3",17.2,20.6,42.9,35.3,"       .","       .",5.1,8.7
"117",17,"18 jaar of ouder","Waarde",2020,"Hattem","Hattem                                  ","Gemeente  ","GM0244              ",81.5,"    52.1",15.2,15,43,32.4,"       .","       .",4.3,8.4
"118",18,"18 jaar of ouder","Waarde",2020,"Heemskerk","Heemskerk                               ","Gemeente  ","GM0396              ",77.8,"    56.1",16,15.9,41.2,33.4,"       .","       .",6.1,10.4
"119",19,"18 jaar of ouder","Waarde",2020,"Heemstede","Heemstede                               ","Gemeente  ","GM0397              ",81.9,"    58.3",10.6,11.9,36.7,31.7,"       .","       .",4.3,8.9
"120",20,"18 jaar of ouder","Waarde",2020,"Heerde","Heerde                                  ","Gemeente  ","GM0246              ",81.1,"    51.0",15.6,14.8,44.3,33.7,"       .","       .",4.4,8.1
"121",21,"18 jaar of ouder","Waarde",2020,"Heerenveen","Heerenveen                              ","Gemeente  ","GM0074              ",80.1,"    52.6",15.3,17.9,43.3,33,"       .","       .",5.1,8.7
"122",22,"18 jaar of ouder","Waarde",2020,"Heerlen","Heerlen                                 ","Gemeente  ","GM0917              ",67.8,"    39.8",21.1,24.4,50.5,43.4,"       .","       .",11.5,16.5
"123",23,"18 jaar of ouder","Waarde",2020,"Heeze-Leende","Heeze-Leende                            ","Gemeente  ","GM1658              ",80.7,"    51.3",12.9,12.6,37.5,30,"       .","       .",4.3,8.7
"124",24,"18 jaar of ouder","Waarde",2020,"Heiloo","Heiloo                                  ","Gemeente  ","GM0399              ",81.3,"    58.2",11.5,12.4,39.5,31.7,"       .","       .",4.4,8
"125",25,"18 jaar of ouder","Waarde",2020,"Den Helder","Den Helder                              ","Gemeente  ","GM0400              ",76,"    50.9",18.6,21.6,44.3,36.9,"       .","       .",6.9,11.1
"126",26,"18 jaar of ouder","Waarde",2020,"Hellendoorn","Hellendoorn                             ","Gemeente  ","GM0163              ",82,"    50.7",16.4,16.1,39.7,32,"       .","       .",4.3,8.5
"127",27,"18 jaar of ouder","Waarde",2020,"Hellevoetsluis","Hellevoetsluis                          ","Gemeente  ","GM0530              ",77.2,"    42.6",18.8,17.9,46.2,34.8,"       .","       .",6.5,11.1
"128",28,"18 jaar of ouder","Waarde",2020,"Helmond","Helmond                                 ","Gemeente  ","GM0794              ",75.4,"    48.4",17.6,19.6,44.1,34.3,"       .","       .",8.6,12.8
"129",29,"18 jaar of ouder","Waarde",2020,"Hendrik-Ido-Ambacht","Hendrik-Ido-Ambacht                     ","Gemeente  ","GM0531              ",80.5,"    44.1",16.6,14,50.1,30.6,"       .","       .",5.6,9.1
"130",30,"18 jaar of ouder","Waarde",2020,"Hengelo","Hengelo                                 ","Gemeente  ","GM0164              ",78.7,"    52.9",17.8,20.3,41.7,33.1,"       .","       .",7,11.9
"131",31,"18 jaar of ouder","Waarde",2020,"'s-Hertogenbosch","'s-Hertogenbosch                        ","Gemeente  ","GM0796              ",78.1,"    47.9",15.3,18.4,38.9,32.1,"       .","       .",7.5,11.3
"132",32,"18 jaar of ouder","Waarde",2020,"Heumen","Heumen                                  ","Gemeente  ","GM0252              ",78.8,"    52.4",13.6,13.7,40.3,33.3,"       .","       .",5.2,9.1
"133",33,"18 jaar of ouder","Waarde",2020,"Heusden","Heusden                                 ","Gemeente  ","GM0797              ",79,"    45.7",16.7,16.2,40.7,31.6,"       .","       .",6,9.8
"134",34,"18 jaar of ouder","Waarde",2020,"Hillegom","Hillegom                                ","Gemeente  ","GM0534              ",81,"    51.3",14.2,15.8,39.8,31.7,"       .","       .",5.7,9.9
"135",35,"18 jaar of ouder","Waarde",2020,"Hilvarenbeek","Hilvarenbeek                            ","Gemeente  ","GM0798              ",80.9,"    51.0",13.9,11.9,35.1,29.5,"       .","       .",4.5,8.6
"136",36,"18 jaar of ouder","Waarde",2020,"Hilversum","Hilversum                               ","Gemeente  ","GM0402              ",79.5,"    50.7",13.2,18.6,42.4,31.9,"       .","       .",6.7,11.3
"137",37,"18 jaar of ouder","Waarde",2020,"Hoeksche Waard","Hoeksche Waard                          ","Gemeente  ","GM1963              ",79.9,"    43.2",16.7,14.5,46.6,31.4,"       .","       .",4.9,9.2
"138",38,"18 jaar of ouder","Waarde",2020,"Hof van Twente","Hof van Twente                          ","Gemeente  ","GM1735              ",81.9,"    52.2",15.8,15.7,36.1,29.9,"       .","       .",4.1,8.4
"139",39,"18 jaar of ouder","Waarde",2020,"Het Hogeland","Het Hogeland                            ","Gemeente  ","GM1966              ",78,"    48.0",15.6,18.3,44.8,33.3,"       .","       .",4.6,9.2
"140",40,"18 jaar of ouder","Waarde",2020,"Hollands Kroon","Hollands Kroon                          ","Gemeente  ","GM1911              ",80.7,"    50.8",15.5,17.6,38.2,31.1,"       .","       .",4.9,8.2
"141",41,"18 jaar of ouder","Waarde",2020,"Hoogeveen","Hoogeveen                               ","Gemeente  ","GM0118              ",78.4,"    46.9",17,19.4,44.1,34.9,"       .","       .",5.4,10.6
"142",42,"18 jaar of ouder","Waarde",2020,"Hoorn","Hoorn                                   ","Gemeente  ","GM0405              ",78.4,"    50.4",15.6,18.4,44.1,33.8,"       .","       .",6.9,11.1
"143",43,"18 jaar of ouder","Waarde",2020,"Horst aan de Maas","Horst aan de Maas                       ","Gemeente  ","GM1507              ",79.2,"    54.3",15.1,14.8,37.2,32.1,"       .","       .",5.1,9.2
"144",44,"18 jaar of ouder","Waarde",2020,"Houten","Houten                                  ","Gemeente  ","GM0321              ",81.3,"       .",12.6,13.9,45.4,31,"       .","       .",5.1,8.6
"145",45,"18 jaar of ouder","Waarde",2020,"Huizen","Huizen                                  ","Gemeente  ","GM0406              ",79,"    47.2",14.5,16.7,43.4,34.4,"       .","       .",6.1,9.9
"146",46,"18 jaar of ouder","Waarde",2020,"Hulst","Hulst                                   ","Gemeente  ","GM0677              ",76,"    47.1",17.1,16.3,44.2,33,"       .","       .",6.4,12
"147",47,"18 jaar of ouder","Waarde",2020,"IJsselstein","IJsselstein                             ","Gemeente  ","GM0353              ",78.2,"       .",15.3,16.3,45.3,32.6,"       .","       .",5.8,9.7
"148",48,"18 jaar of ouder","Waarde",2020,"Kaag en Braassem","Kaag en Braassem                        ","Gemeente  ","GM1884              ",82.6,"    48.9",14,14.2,37.8,30.6,"       .","       .",4.6,8.5
"149",49,"18 jaar of ouder","Waarde",2020,"Kampen","Kampen                                  ","Gemeente  ","GM0166              ",80.7,"    49.5",16.2,18.8,47.4,31.1,"       .","       .",5.8,9.6
"150",50,"18 jaar of ouder","Waarde",2020,"Kapelle","Kapelle                                 ","Gemeente  ","GM0678              ",79.3,"    51.8",15.2,13.5,51.2,31.9,"       .","       .",5.1,10
"151",51,"18 jaar of ouder","Waarde",2020,"Katwijk","Katwijk                                 ","Gemeente  ","GM0537              ",81.3,"    53.3",17.5,16.9,40.3,31.1,"       .","       .",5.7,9.2
"152",52,"18 jaar of ouder","Waarde",2020,"Kerkrade","Kerkrade                                ","Gemeente  ","GM0928              ",68.1,"    36.5",22.8,24.3,49.7,41.8,"       .","       .",10.4,15.5
"153",53,"18 jaar of ouder","Waarde",2020,"Koggenland","Koggenland                              ","Gemeente  ","GM1598              ",82.8,"    53.5",13.1,14.8,33.1,29,"       .","       .",4.1,7.2
"154",54,"18 jaar of ouder","Waarde",2020,"Krimpen aan den IJssel","Krimpen aan den IJssel                  ","Gemeente  ","GM0542              ",77.7,"    41.9",17,14.8,51.7,33.4,"       .","       .",6,10.4
"155",55,"18 jaar of ouder","Waarde",2020,"Krimpenerwaard","Krimpenerwaard                          ","Gemeente  ","GM1931              ",80.9,"    46.0",15.4,14.5,47.8,31.3,"       .","       .",5.1,8.9
"156",56,"18 jaar of ouder","Waarde",2020,"Laarbeek","Laarbeek                                ","Gemeente  ","GM1659              ",79,"    50.2",14.9,14.3,36.8,31.2,"       .","       .",5.3,9.3
"157",57,"18 jaar of ouder","Waarde",2020,"Land van Cuijk","Land van Cuijk                          ","Gemeente  ","GM1982              ",78.5,"    51.6",15.4,14.7,39.9,32.5,"       .","       .",5.6,9.5
"158",58,"18 jaar of ouder","Waarde",2020,"Landgraaf","Landgraaf                               ","Gemeente  ","GM0882              ",68.8,"    39.1",21.1,21,49,42.1,"       .","       .",9.1,13.5
"159",59,"18 jaar of ouder","Waarde",2020,"Landsmeer","Landsmeer                               ","Gemeente  ","GM0415              ",80.4,"    49.1",13.6,15,40.4,32.4,"       .","       .",5.1,8.9
"160",60,"18 jaar of ouder","Waarde",2020,"Lansingerland","Lansingerland                           ","Gemeente  ","GM1621              ",83.2,"    48.9",13.5,13.1,44.5,29.2,"       .","       .",5,8.8
"161",61,"18 jaar of ouder","Waarde",2020,"Laren","Laren                                   ","Gemeente  ","GM0417              ",82.5,"    48.5",10.3,12.6,34.6,32.3,"       .","       .",3.9,8.4
"162",62,"18 jaar of ouder","Waarde",2020,"Leeuwarden","Leeuwarden                              ","Gemeente  ","GM0080              ",79.6,"    56.1",14.9,21.7,41.3,33.8,"       .","       .",6.7,10.3
"163",63,"18 jaar of ouder","Waarde",2020,"Leiden","Leiden                                  ","Gemeente  ","GM0546              ",80.6,"    54.3",12.3,18.1,40.1,30.5,"       .","       .",7.8,11.9
"164",64,"18 jaar of ouder","Waarde",2020,"Leiderdorp","Leiderdorp                              ","Gemeente  ","GM0547              ",80.4,"    50.0",14.5,14.3,43.2,33.2,"       .","       .",5.6,9.9
"165",65,"18 jaar of ouder","Waarde",2020,"Leidschendam-Voorburg","Leidschendam-Voorburg                   ","Gemeente  ","GM1916              ",78,"    47.8",14.4,15.3,46.9,34.1,"       .","       .",6.5,11.7
"166",66,"18 jaar of ouder","Waarde",2020,"Lelystad","Lelystad                                ","Gemeente  ","GM0995              ",77,"    48.3",17.6,20.1,51.5,34.1,"       .","       .",7.7,12.4
"167",67,"18 jaar of ouder","Waarde",2020,"Leudal","Leudal                                  ","Gemeente  ","GM1640              ",78,"    51.4",14.9,15.7,40.4,33.3,"       .","       .",4.8,9.9
"168",68,"18 jaar of ouder","Waarde",2020,"Leusden","Leusden                                 ","Gemeente  ","GM0327              ",81.7,"       .",13.1,14.2,43.5,32.2,"       .","       .",4.7,8.4
"169",69,"18 jaar of ouder","Waarde",2020,"Lingewaard","Lingewaard                              ","Gemeente  ","GM1705              ",79.7,"    53.2",15.8,15.3,38.6,33.4,"       .","       .",5.3,9
"170",70,"18 jaar of ouder","Waarde",2020,"Lisse","Lisse                                   ","Gemeente  ","GM0553              ",80.8,"    50.3",14.1,14.5,39.9,32.4,"       .","       .",5.4,9.5
"171",71,"18 jaar of ouder","Waarde",2020,"Lochem","Lochem                                  ","Gemeente  ","GM0262              ",81.1,"    51.9",14.8,13.8,41.1,33.6,"       .","       .",4.7,8.6
"172",72,"18 jaar of ouder","Waarde",2020,"Loon op Zand","Loon op Zand                            ","Gemeente  ","GM0809              ",78,"    46.3",18.1,16,41.1,32.6,"       .","       .",6,10
"173",73,"18 jaar of ouder","Waarde",2020,"Lopik","Lopik                                   ","Gemeente  ","GM0331              ",81.4,"       .",13.9,15,44.1,29.6,"       .","       .",4.6,7.5
"174",74,"18 jaar of ouder","Waarde",2020,"Losser","Losser                                  ","Gemeente  ","GM0168              ",78.5,"    51.5",18,16.1,34.4,31.4,"       .","       .",4.9,8.5
"175",75,"18 jaar of ouder","Waarde",2020,"Maasdriel","Maasdriel                               ","Gemeente  ","GM0263              ",78.8,"    45.4",16.2,17.7,39.3,31,"       .","       .",5.2,9.2
"176",76,"18 jaar of ouder","Waarde",2020,"Maasgouw","Maasgouw                                ","Gemeente  ","GM1641              ",76.5,"    49.8",15.9,16.3,43.5,35.3,"       .","       .",5.1,10.7
"177",77,"18 jaar of ouder","Waarde",2020,"Maashorst","Maashorst                               ","Gemeente  ","GM1991              ",78.5,"    50.1",15.2,15.6,38.6,32,"       .","       .",6.4,10.1
"178",78,"18 jaar of ouder","Waarde",2020,"Maassluis","Maassluis                               ","Gemeente  ","GM0556              ",75.7,"    43.0",19.2,17.1,48.5,34.6,"       .","       .",7.7,12.9
"179",79,"18 jaar of ouder","Waarde",2020,"Maastricht","Maastricht                              ","Gemeente  ","GM0935              ",74.5,"    50.1",15.6,22.3,39.4,33.9,"       .","       .",9.8,15.3
"180",80,"18 jaar of ouder","Waarde",2020,"Medemblik","Medemblik                               ","Gemeente  ","GM0420              ",80.9,"    51.8",13.9,16.4,37.6,30.6,"       .","       .",4.8,8.3
"181",81,"18 jaar of ouder","Waarde",2020,"Meerssen","Meerssen                                ","Gemeente  ","GM0938              ",75.5,"    46.2",15.8,15.8,41.6,35.5,"       .","       .",6,11.1
"182",82,"18 jaar of ouder","Waarde",2020,"Meierijstad","Meierijstad                             ","Gemeente  ","GM1948              ",79.2,"    50.7",15,15.4,38.5,31.1,"       .","       .",5.9,9.8
"183",83,"18 jaar of ouder","Waarde",2020,"Meppel","Meppel                                  ","Gemeente  ","GM0119              ",80.3,"    50.0",16,18.5,42.2,32.9,"       .","       .",5.6,10.3
"184",84,"18 jaar of ouder","Waarde",2020,"Middelburg","Middelburg                              ","Gemeente  ","GM0687              ",76.8,"    53.0",13.3,16.5,49.6,34.2,"       .","       .",6.1,12.6
"185",85,"18 jaar of ouder","Waarde",2020,"Midden-Delfland","Midden-Delfland                         ","Gemeente  ","GM1842              ",82.8,"    50.9",13.1,12,41.9,29.2,"       .","       .",4.5,8.7
"186",86,"18 jaar of ouder","Waarde",2020,"Midden-Drenthe","Midden-Drenthe                          ","Gemeente  ","GM1731              ",80.4,"    48.9",16.3,16.4,42.4,33.8,"       .","       .",4.1,8.4
"187",87,"18 jaar of ouder","Waarde",2020,"Midden-Groningen","Midden-Groningen                        ","Gemeente  ","GM1952              ",74.6,"    44.2",19.7,20.1,47.2,35.6,"       .","       .",6,10.7
"188",88,"18 jaar of ouder","Waarde",2020,"Moerdijk","Moerdijk                                ","Gemeente  ","GM1709              ",78.2,"    43.2",18.2,16.3,43.3,32.2,"       .","       .",5.6,10.2
"189",89,"18 jaar of ouder","Waarde",2020,"Molenlanden","Molenlanden                             ","Gemeente  ","GM1978              ",81.8,"    45.2",15.3,14.4,47.8,29.7,"       .","       .",4.5,7.9
"190",90,"18 jaar of ouder","Waarde",2020,"Montferland","Montferland                             ","Gemeente  ","GM1955              ",77.7,"    50.8",17.7,16.8,40.5,34.7,"       .","       .",5.9,9.7
"191",91,"18 jaar of ouder","Waarde",2020,"Montfoort","Montfoort                               ","Gemeente  ","GM0335              ",82,"       .",13.5,14.3,41.4,30.1,"       .","       .",4.3,7.8
"192",92,"18 jaar of ouder","Waarde",2020,"Mook en Middelaar","Mook en Middelaar                       ","Gemeente  ","GM0944              ",79.4,"    53.3",13.4,12.9,40.4,33.5,"       .","       .",4.4,8.5
"193",93,"18 jaar of ouder","Waarde",2020,"Neder-Betuwe","Neder-Betuwe                            ","Gemeente  ","GM1740              ",79.3,"    45.4",16.9,17.7,48.5,31.3,"       .","       .",5.5,8.9
"194",94,"18 jaar of ouder","Waarde",2020,"Nederweert","Nederweert                              ","Gemeente  ","GM0946              ",78.4,"    51.2",14.4,14.5,40.1,32.1,"       .","       .",5,9.5
"195",95,"18 jaar of ouder","Waarde",2020,"Nieuwegein","Nieuwegein                              ","Gemeente  ","GM0356              ",76.9,"       .",16.2,17.9,47.3,34.2,"       .","       .",6.6,11.1
"196",96,"18 jaar of ouder","Waarde",2020,"Nieuwkoop","Nieuwkoop                               ","Gemeente  ","GM0569              ",82.5,"    47.5",13.9,14.2,39.6,30.4,"       .","       .",4.4,7.8
"197",97,"18 jaar of ouder","Waarde",2020,"Nijkerk","Nijkerk                                 ","Gemeente  ","GM0267              ",81.7,"    51.4",13.9,15.4,44.2,31.2,"       .","       .",5.2,8.8
"198",98,"18 jaar of ouder","Waarde",2020,"Nijmegen","Nijmegen                                ","Gemeente  ","GM0268              ",75.9,"    53.2",13.7,20.4,38.8,33.2,"       .","       .",9,12.5
"199",99,"18 jaar of ouder","Waarde",2020,"Nissewaard","Nissewaard                              ","Gemeente  ","GM1930              ",76.1,"    42.0",19.8,18.6,50.2,34.1,"       .","       .",7.2,12.5
"200",1,"18 jaar of ouder","Waarde",2020,"Noardeast-Fryslân","Noardeast-Fryslân                       ","Gemeente  ","GM1970              ",79.9,"    47.8",15.8,18.8,43,33.1,"       .","       .",4.9,8.4
"201",2,"18 jaar of ouder","Waarde",2020,"Noord-Beveland","Noord-Beveland                          ","Gemeente  ","GM1695              ",75.8,"    45.5",16.2,17,46.9,35.4,"       .","       .",5.4,10.5
"202",3,"18 jaar of ouder","Waarde",2020,"Noordenveld","Noordenveld                             ","Gemeente  ","GM1699              ",79.7,"    49.4",14.7,14.8,44.4,35.2,"       .","       .",4.1,8.5
"203",4,"18 jaar of ouder","Waarde",2020,"Noordoostpolder","Noordoostpolder                         ","Gemeente  ","GM0171              ",81.2,"    48.2",16.2,18.6,47.2,31.9,"       .","       .",5.3,8.7
"204",5,"18 jaar of ouder","Waarde",2020,"Noordwijk","Noordwijk                               ","Gemeente  ","GM0575              ",82.3,"    53.1",14.4,16.4,37.4,30.3,"       .","       .",5.3,9.8
"205",6,"18 jaar of ouder","Waarde",2020,"Nuenen, Gerwen en Nederwetten","Nuenen, Gerwen en Nederwetten           ","Gemeente  ","GM0820              ",80,"    51.3",13.5,12.7,38.5,31.6,"       .","       .",4.9,9.2
"206",7,"18 jaar of ouder","Waarde",2020,"Nunspeet","Nunspeet                                ","Gemeente  ","GM0302              ",81.2,"    49.7",15.1,16.2,47.1,31.8,"       .","       .",4.9,8.6
"207",8,"18 jaar of ouder","Waarde",2020,"Oegstgeest","Oegstgeest                              ","Gemeente  ","GM0579              ",83.4,"    53.2",11,11.7,40.7,30.9,"       .","       .",4.8,9
"208",9,"18 jaar of ouder","Waarde",2020,"Oirschot","Oirschot                                ","Gemeente  ","GM0823              ",81,"    49.7",13.6,12.5,34.7,29.3,"       .","       .",4.6,8.7
"209",10,"18 jaar of ouder","Waarde",2020,"Oisterwijk","Oisterwijk                              ","Gemeente  ","GM0824              ",79.7,"    49.8",14.8,13.9,36.5,31.3,"       .","       .",5.2,9.4
"210",11,"18 jaar of ouder","Waarde",2020,"Oldambt","Oldambt                                 ","Gemeente  ","GM1895              ",70.7,"    40.4",23.6,19.9,49.5,39.4,"       .","       .",6.7,11.3
"211",12,"18 jaar of ouder","Waarde",2020,"Oldebroek","Oldebroek                               ","Gemeente  ","GM0269              ",81.2,"    49.2",15.9,15.9,46,31.7,"       .","       .",4.9,8.3
"212",13,"18 jaar of ouder","Waarde",2020,"Oldenzaal","Oldenzaal                               ","Gemeente  ","GM0173              ",79.9,"    53.4",17.1,16.6,35.9,32.2,"       .","       .",5.3,9.7
"213",14,"18 jaar of ouder","Waarde",2020,"Olst-Wijhe","Olst-Wijhe                              ","Gemeente  ","GM1773              ",81.8,"    50.7",15.8,15.7,40.3,32.8,"       .","       .",4.5,8.4
"214",15,"18 jaar of ouder","Waarde",2020,"Ommen","Ommen                                   ","Gemeente  ","GM0175              ",82.4,"    50.0",16.1,15.9,39.9,31.5,"       .","       .",4.1,8.4
"215",16,"18 jaar of ouder","Waarde",2020,"Oost Gelre","Oost Gelre                              ","Gemeente  ","GM1586              ",81.9,"    56.4",15.9,15.5,34,31.3,"       .","       .",4.6,8.3
"216",17,"18 jaar of ouder","Waarde",2020,"Oosterhout","Oosterhout                              ","Gemeente  ","GM0826              ",76.9,"    46.6",16.9,16.5,42.6,33.6,"       .","       .",7,11.1
"217",18,"18 jaar of ouder","Waarde",2020,"Ooststellingwerf","Ooststellingwerf                        ","Gemeente  ","GM0085              ",79.3,"    49.7",16.3,17.2,43.5,34.4,"       .","       .",4.6,8.7
"218",19,"18 jaar of ouder","Waarde",2020,"Oostzaan","Oostzaan                                ","Gemeente  ","GM0431              ",80.4,"    49.8",14.5,14.9,40.1,31.8,"       .","       .",4.8,9
"219",20,"18 jaar of ouder","Waarde",2020,"Opmeer","Opmeer                                  ","Gemeente  ","GM0432              ",81.9,"    52.2",12.1,15.6,35.6,29.4,"       .","       .",4.5,7.9
"220",21,"18 jaar of ouder","Waarde",2020,"Opsterland","Opsterland                              ","Gemeente  ","GM0086              ",81.1,"    51.1",15,16.8,41.6,32.4,"       .","       .",4.2,7.8
"221",22,"18 jaar of ouder","Waarde",2020,"Oss","Oss                                     ","Gemeente  ","GM0828              ",76.8,"    47.1",16.5,18.5,42.2,33.9,"       .","       .",7.4,11.1
"222",23,"18 jaar of ouder","Waarde",2020,"Oude IJsselstreek","Oude IJsselstreek                       ","Gemeente  ","GM1509              ",78.5,"    50.8",18.1,17,39.7,34.1,"       .","       .",6,10.3
"223",24,"18 jaar of ouder","Waarde",2020,"Ouder-Amstel","Ouder-Amstel                            ","Gemeente  ","GM0437              ",81.6,"    50.2",12.4,14.5,39.8,29.6,"       .","       .",5.4,10.1
"224",25,"18 jaar of ouder","Waarde",2020,"Oudewater","Oudewater                               ","Gemeente  ","GM0589              ",81.2,"       .",13.6,13.9,42.5,30.4,"       .","       .",4.5,8.5
"225",26,"18 jaar of ouder","Waarde",2020,"Overbetuwe","Overbetuwe                              ","Gemeente  ","GM1734              ",79.9,"    52.1",15.6,15.8,39.7,32.8,"       .","       .",5.3,9.1
"226",27,"18 jaar of ouder","Waarde",2020,"Papendrecht","Papendrecht                             ","Gemeente  ","GM0590              ",78,"    43.7",17.4,15.7,51.1,33.2,"       .","       .",6.1,10.5
"227",28,"18 jaar of ouder","Waarde",2020,"Peel en Maas","Peel en Maas                            ","Gemeente  ","GM1894              ",78.8,"    54.0",15,15.3,38.3,32.4,"       .","       .",5,9.1
"228",29,"18 jaar of ouder","Waarde",2020,"Pekela","Pekela                                  ","Gemeente  ","GM0765              ",71.7,"    41.6",25.4,21.1,51,38.8,"       .","       .",7.4,10.7
"229",30,"18 jaar of ouder","Waarde",2020,"Pijnacker-Nootdorp","Pijnacker-Nootdorp                      ","Gemeente  ","GM1926              ",82.8,"    49.9",13.4,13.1,45.3,29.8,"       .","       .",5.2,9.1
