"","Geslacht","Leeftijd","Hoogst.behaald.onderwijsniveau","Perioden","Beroepsbevolking.Werkloosheidspercentage...."
"1","Totaal mannen en vrouwen","15 tot 75 jaar","Totaal",2020,4.9
"2","Totaal mannen en vrouwen","15 tot 75 jaar","Totaal",2021,4.2
"3","Totaal mannen en vrouwen","15 tot 75 jaar","Totaal",2022,3.5
"4","Totaal mannen en vrouwen","15 tot 75 jaar","Totaal",2023,3.6
"5","Totaal mannen en vrouwen","15 tot 75 jaar","Totaal",2024,3.7
"6","Totaal mannen en vrouwen","15 tot 20 jaar","Totaal",2020,12.5
"7","Totaal mannen en vrouwen","15 tot 20 jaar","Totaal",2021,12.4
"8","Totaal mannen en vrouwen","15 tot 20 jaar","Totaal",2022,10
"9","Totaal mannen en vrouwen","15 tot 20 jaar","Totaal",2023,10.7
"10","Totaal mannen en vrouwen","15 tot 20 jaar","Totaal",2024,10.9
"11","Totaal mannen en vrouwen","20 tot 25 jaar","Totaal",2020,8.9
"12","Totaal mannen en vrouwen","20 tot 25 jaar","Totaal",2021,6.8
"13","Totaal mannen en vrouwen","20 tot 25 jaar","Totaal",2022,5.7
"14","Totaal mannen en vrouwen","20 tot 25 jaar","Totaal",2023,6.3
"15","Totaal mannen en vrouwen","20 tot 25 jaar","Totaal",2024,6.9
"16","Totaal mannen en vrouwen","25 tot 30 jaar","Totaal",2020,4.7
"17","Totaal mannen en vrouwen","25 tot 30 jaar","Totaal",2021,3.9
"18","Totaal mannen en vrouwen","25 tot 30 jaar","Totaal",2022,4
"19","Totaal mannen en vrouwen","25 tot 30 jaar","Totaal",2023,4
"20","Totaal mannen en vrouwen","25 tot 30 jaar","Totaal",2024,4
"21","Totaal mannen en vrouwen","30 tot 35 jaar","Totaal",2020,3.7
"22","Totaal mannen en vrouwen","30 tot 35 jaar","Totaal",2021,3.5
"23","Totaal mannen en vrouwen","30 tot 35 jaar","Totaal",2022,2.7
"24","Totaal mannen en vrouwen","30 tot 35 jaar","Totaal",2023,2.8
"25","Totaal mannen en vrouwen","30 tot 35 jaar","Totaal",2024,3
"26","Totaal mannen en vrouwen","35 tot 40 jaar","Totaal",2020,3.4
"27","Totaal mannen en vrouwen","35 tot 40 jaar","Totaal",2021,2.8
"28","Totaal mannen en vrouwen","35 tot 40 jaar","Totaal",2022,2.4
"29","Totaal mannen en vrouwen","35 tot 40 jaar","Totaal",2023,2.5
"30","Totaal mannen en vrouwen","35 tot 40 jaar","Totaal",2024,2.6
"31","Totaal mannen en vrouwen","40 tot 45 jaar","Totaal",2020,3.9
"32","Totaal mannen en vrouwen","40 tot 45 jaar","Totaal",2021,3.1
"33","Totaal mannen en vrouwen","40 tot 45 jaar","Totaal",2022,2.2
"34","Totaal mannen en vrouwen","40 tot 45 jaar","Totaal",2023,2.3
"35","Totaal mannen en vrouwen","40 tot 45 jaar","Totaal",2024,2.4
"36","Totaal mannen en vrouwen","45 tot 50 jaar","Totaal",2020,2.5
"37","Totaal mannen en vrouwen","45 tot 50 jaar","Totaal",2021,2.4
"38","Totaal mannen en vrouwen","45 tot 50 jaar","Totaal",2022,1.7
"39","Totaal mannen en vrouwen","45 tot 50 jaar","Totaal",2023,1.9
"40","Totaal mannen en vrouwen","45 tot 50 jaar","Totaal",2024,1.9
"41","Totaal mannen en vrouwen","50 tot 55 jaar","Totaal",2020,3.1
"42","Totaal mannen en vrouwen","50 tot 55 jaar","Totaal",2021,2.8
"43","Totaal mannen en vrouwen","50 tot 55 jaar","Totaal",2022,1.9
"44","Totaal mannen en vrouwen","50 tot 55 jaar","Totaal",2023,1.6
"45","Totaal mannen en vrouwen","50 tot 55 jaar","Totaal",2024,1.7
"46","Totaal mannen en vrouwen","55 tot 60 jaar","Totaal",2020,3.5
"47","Totaal mannen en vrouwen","55 tot 60 jaar","Totaal",2021,2.9
"48","Totaal mannen en vrouwen","55 tot 60 jaar","Totaal",2022,2.1
"49","Totaal mannen en vrouwen","55 tot 60 jaar","Totaal",2023,1.9
"50","Totaal mannen en vrouwen","55 tot 60 jaar","Totaal",2024,2
"51","Totaal mannen en vrouwen","60 tot 65 jaar","Totaal",2020,4.6
"52","Totaal mannen en vrouwen","60 tot 65 jaar","Totaal",2021,3.7
"53","Totaal mannen en vrouwen","60 tot 65 jaar","Totaal",2022,3.8
"54","Totaal mannen en vrouwen","60 tot 65 jaar","Totaal",2023,2.7
"55","Totaal mannen en vrouwen","60 tot 65 jaar","Totaal",2024,2.5
"56","Totaal mannen en vrouwen","65 tot 70 jaar","Totaal",2020,4.7
"57","Totaal mannen en vrouwen","65 tot 70 jaar","Totaal",2021,4
"58","Totaal mannen en vrouwen","65 tot 70 jaar","Totaal",2022,5
"59","Totaal mannen en vrouwen","65 tot 70 jaar","Totaal",2023,4.3
"60","Totaal mannen en vrouwen","65 tot 70 jaar","Totaal",2024,3.1
"61","Totaal mannen en vrouwen","70 tot 75 jaar","Totaal",2020,3.8
"62","Totaal mannen en vrouwen","70 tot 75 jaar","Totaal",2021,3.7
"63","Totaal mannen en vrouwen","70 tot 75 jaar","Totaal",2022,3.1
"64","Totaal mannen en vrouwen","70 tot 75 jaar","Totaal",2023,2.2
"65","Totaal mannen en vrouwen","70 tot 75 jaar","Totaal",2024,2.9
"66","Mannen","15 tot 75 jaar","Totaal",2020,4.6
"67","Mannen","15 tot 75 jaar","Totaal",2021,4
"68","Mannen","15 tot 75 jaar","Totaal",2022,3.3
"69","Mannen","15 tot 75 jaar","Totaal",2023,3.4
"70","Mannen","15 tot 75 jaar","Totaal",2024,3.5
"71","Mannen","15 tot 20 jaar","Totaal",2020,13.4
"72","Mannen","15 tot 20 jaar","Totaal",2021,12.2
"73","Mannen","15 tot 20 jaar","Totaal",2022,8.9
"74","Mannen","15 tot 20 jaar","Totaal",2023,10.3
"75","Mannen","15 tot 20 jaar","Totaal",2024,11.2
"76","Mannen","20 tot 25 jaar","Totaal",2020,9.7
"77","Mannen","20 tot 25 jaar","Totaal",2021,7.7
"78","Mannen","20 tot 25 jaar","Totaal",2022,6
"79","Mannen","20 tot 25 jaar","Totaal",2023,6.7
"80","Mannen","20 tot 25 jaar","Totaal",2024,7
"81","Mannen","25 tot 30 jaar","Totaal",2020,4.5
"82","Mannen","25 tot 30 jaar","Totaal",2021,3.6
"83","Mannen","25 tot 30 jaar","Totaal",2022,4.7
"84","Mannen","25 tot 30 jaar","Totaal",2023,4.1
"85","Mannen","25 tot 30 jaar","Totaal",2024,3.9
"86","Mannen","30 tot 35 jaar","Totaal",2020,2.9
"87","Mannen","30 tot 35 jaar","Totaal",2021,2.8
"88","Mannen","30 tot 35 jaar","Totaal",2022,2.3
"89","Mannen","30 tot 35 jaar","Totaal",2023,2.6
"90","Mannen","30 tot 35 jaar","Totaal",2024,2.7
"91","Mannen","35 tot 40 jaar","Totaal",2020,3
"92","Mannen","35 tot 40 jaar","Totaal",2021,2
"93","Mannen","35 tot 40 jaar","Totaal",2022,1.9
"94","Mannen","35 tot 40 jaar","Totaal",2023,2
"95","Mannen","35 tot 40 jaar","Totaal",2024,2.1
"96","Mannen","40 tot 45 jaar","Totaal",2020,2.7
"97","Mannen","40 tot 45 jaar","Totaal",2021,2.7
"98","Mannen","40 tot 45 jaar","Totaal",2022,2.1
"99","Mannen","40 tot 45 jaar","Totaal",2023,2
"100","Mannen","40 tot 45 jaar","Totaal",2024,2.2
"101","Mannen","45 tot 50 jaar","Totaal",2020,2.2
"102","Mannen","45 tot 50 jaar","Totaal",2021,2.2
"103","Mannen","45 tot 50 jaar","Totaal",2022,1.2
"104","Mannen","45 tot 50 jaar","Totaal",2023,1.7
"105","Mannen","45 tot 50 jaar","Totaal",2024,1.6
"106","Mannen","50 tot 55 jaar","Totaal",2020,2.9
"107","Mannen","50 tot 55 jaar","Totaal",2021,2.6
"108","Mannen","50 tot 55 jaar","Totaal",2022,1.7
"109","Mannen","50 tot 55 jaar","Totaal",2023,1.7
"110","Mannen","50 tot 55 jaar","Totaal",2024,1.6
"111","Mannen","55 tot 60 jaar","Totaal",2020,3.3
"112","Mannen","55 tot 60 jaar","Totaal",2021,2.9
"113","Mannen","55 tot 60 jaar","Totaal",2022,1.7
"114","Mannen","55 tot 60 jaar","Totaal",2023,1.7
"115","Mannen","55 tot 60 jaar","Totaal",2024,1.9
"116","Mannen","60 tot 65 jaar","Totaal",2020,4.4
"117","Mannen","60 tot 65 jaar","Totaal",2021,3.9
"118","Mannen","60 tot 65 jaar","Totaal",2022,3.5
"119","Mannen","60 tot 65 jaar","Totaal",2023,2.3
"120","Mannen","60 tot 65 jaar","Totaal",2024,2.6
"121","Mannen","65 tot 70 jaar","Totaal",2020,6
"122","Mannen","65 tot 70 jaar","Totaal",2021,3.2
"123","Mannen","65 tot 70 jaar","Totaal",2022,5.1
"124","Mannen","65 tot 70 jaar","Totaal",2023,4.4
"125","Mannen","65 tot 70 jaar","Totaal",2024,3.4
"126","Mannen","70 tot 75 jaar","Totaal",2020,2.7
"127","Mannen","70 tot 75 jaar","Totaal",2021,3.8
"128","Mannen","70 tot 75 jaar","Totaal",2022,2.2
"129","Mannen","70 tot 75 jaar","Totaal",2023,1.9
"130","Mannen","70 tot 75 jaar","Totaal",2024,2.6
"131","Vrouwen","15 tot 75 jaar","Totaal",2020,5.1
"132","Vrouwen","15 tot 75 jaar","Totaal",2021,4.5
"133","Vrouwen","15 tot 75 jaar","Totaal",2022,3.8
"134","Vrouwen","15 tot 75 jaar","Totaal",2023,3.8
"135","Vrouwen","15 tot 75 jaar","Totaal",2024,3.8
"136","Vrouwen","15 tot 20 jaar","Totaal",2020,11.7
"137","Vrouwen","15 tot 20 jaar","Totaal",2021,12.6
"138","Vrouwen","15 tot 20 jaar","Totaal",2022,11.1
"139","Vrouwen","15 tot 20 jaar","Totaal",2023,11
"140","Vrouwen","15 tot 20 jaar","Totaal",2024,10.7
"141","Vrouwen","20 tot 25 jaar","Totaal",2020,8.2
"142","Vrouwen","20 tot 25 jaar","Totaal",2021,6
"143","Vrouwen","20 tot 25 jaar","Totaal",2022,5.5
"144","Vrouwen","20 tot 25 jaar","Totaal",2023,6
"145","Vrouwen","20 tot 25 jaar","Totaal",2024,6.9
"146","Vrouwen","25 tot 30 jaar","Totaal",2020,4.8
"147","Vrouwen","25 tot 30 jaar","Totaal",2021,4.3
"148","Vrouwen","25 tot 30 jaar","Totaal",2022,3.3
"149","Vrouwen","25 tot 30 jaar","Totaal",2023,3.9
"150","Vrouwen","25 tot 30 jaar","Totaal",2024,4.2
"151","Vrouwen","30 tot 35 jaar","Totaal",2020,4.6
"152","Vrouwen","30 tot 35 jaar","Totaal",2021,4.2
"153","Vrouwen","30 tot 35 jaar","Totaal",2022,3.2
"154","Vrouwen","30 tot 35 jaar","Totaal",2023,3.1
"155","Vrouwen","30 tot 35 jaar","Totaal",2024,3.3
"156","Vrouwen","35 tot 40 jaar","Totaal",2020,3.7
"157","Vrouwen","35 tot 40 jaar","Totaal",2021,3.8
"158","Vrouwen","35 tot 40 jaar","Totaal",2022,3.1
"159","Vrouwen","35 tot 40 jaar","Totaal",2023,3
"160","Vrouwen","35 tot 40 jaar","Totaal",2024,3.2
"161","Vrouwen","40 tot 45 jaar","Totaal",2020,5.2
"162","Vrouwen","40 tot 45 jaar","Totaal",2021,3.5
"163","Vrouwen","40 tot 45 jaar","Totaal",2022,2.3
"164","Vrouwen","40 tot 45 jaar","Totaal",2023,2.6
"165","Vrouwen","40 tot 45 jaar","Totaal",2024,2.7
"166","Vrouwen","45 tot 50 jaar","Totaal",2020,2.8
"167","Vrouwen","45 tot 50 jaar","Totaal",2021,2.6
"168","Vrouwen","45 tot 50 jaar","Totaal",2022,2.1
"169","Vrouwen","45 tot 50 jaar","Totaal",2023,2.2
"170","Vrouwen","45 tot 50 jaar","Totaal",2024,2.3
"171","Vrouwen","50 tot 55 jaar","Totaal",2020,3.2
"172","Vrouwen","50 tot 55 jaar","Totaal",2021,2.9
"173","Vrouwen","50 tot 55 jaar","Totaal",2022,2.2
"174","Vrouwen","50 tot 55 jaar","Totaal",2023,1.6
"175","Vrouwen","50 tot 55 jaar","Totaal",2024,1.9
"176","Vrouwen","55 tot 60 jaar","Totaal",2020,3.7
"177","Vrouwen","55 tot 60 jaar","Totaal",2021,2.9
"178","Vrouwen","55 tot 60 jaar","Totaal",2022,2.7
"179","Vrouwen","55 tot 60 jaar","Totaal",2023,2.2
"180","Vrouwen","55 tot 60 jaar","Totaal",2024,2
"181","Vrouwen","60 tot 65 jaar","Totaal",2020,4.8
"182","Vrouwen","60 tot 65 jaar","Totaal",2021,3.5
"183","Vrouwen","60 tot 65 jaar","Totaal",2022,4.1
"184","Vrouwen","60 tot 65 jaar","Totaal",2023,3.2
"185","Vrouwen","60 tot 65 jaar","Totaal",2024,2.4
"186","Vrouwen","65 tot 70 jaar","Totaal",2020,2.5
"187","Vrouwen","65 tot 70 jaar","Totaal",2021,5.2
"188","Vrouwen","65 tot 70 jaar","Totaal",2022,4.9
"189","Vrouwen","65 tot 70 jaar","Totaal",2023,4.1
"190","Vrouwen","65 tot 70 jaar","Totaal",2024,2.7
"191","Vrouwen","70 tot 75 jaar","Totaal",2020,5.6
"192","Vrouwen","70 tot 75 jaar","Totaal",2021,3.5
"193","Vrouwen","70 tot 75 jaar","Totaal",2022,5.3
"194","Vrouwen","70 tot 75 jaar","Totaal",2023,3
"195","Vrouwen","70 tot 75 jaar","Totaal",2024,3.7
