"","Periode","Gemeente","Aantal_werklozen_15_27","Leeftijd","Regio_type","Psychische_klachten","Hoog_risico_angst_depressie"
"1","2020","Nederland",2586000,"18 jaar of ouder","Land      ",NA,6.8
"2","2020","Aa en Hunze",2900,"18 jaar of ouder","Gemeente  ",NA,3.7
"3","2020","Aalsmeer",4500,"18 jaar of ouder","Gemeente  ",NA,4.9
"4","2020","Aalten",3600,"18 jaar of ouder","Gemeente  ",NA,5.4
"5","2020","Achtkarspelen",4000,"18 jaar of ouder","Gemeente  ",NA,4.6
"6","2020","Alblasserdam",2900,"18 jaar of ouder","Gemeente  ",NA,6.5
"7","2020","Albrandswaard",3300,"18 jaar of ouder","Gemeente  ",NA,5.5
"8","2020","Alkmaar",14800,"18 jaar of ouder","Gemeente  ",NA,6.9
"9","2020","Almelo",10800,"18 jaar of ouder","Gemeente  ",NA,7.7
"10","2020","Almere",32400,"18 jaar of ouder","Gemeente  ",NA,7.6
"11","2020","Alphen aan den Rijn",15700,"18 jaar of ouder","Gemeente  ",NA,5.9
"12","2020","Alphen-Chaam",1300,"18 jaar of ouder","Gemeente  ",NA,4.2
"13","2020","Altena",8100,"18 jaar of ouder","Gemeente  ",NA,4.9
"14","2020","Ameland",500,"18 jaar of ouder","Gemeente  ",NA,4
"15","2020","Amersfoort",22900,"18 jaar of ouder","Gemeente  ",NA,6.7
"16","2020","Amstelveen",12700,"18 jaar of ouder","Gemeente  ",NA,6.2
"17","2020","Amsterdam",148200,"18 jaar of ouder","Gemeente  ",NA,9.4
"18","2020","Apeldoorn",22600,"18 jaar of ouder","Gemeente  ",NA,6.7
"19","2020","Arnhem",26900,"18 jaar of ouder","Gemeente  ",NA,9.7
"20","2020","Assen",9700,"18 jaar of ouder","Gemeente  ",NA,5.5
"21","2020","Asten",2400,"18 jaar of ouder","Gemeente  ",NA,5.6
"22","2020","Baarle-Nassau",800,"18 jaar of ouder","Gemeente  ",NA,4.9
"23","2020","Baarn",2900,"18 jaar of ouder","Gemeente  ",NA,5.4
"24","2020","Barendrecht",7100,"18 jaar of ouder","Gemeente  ",NA,5.7
"25","2020","Barneveld",9600,"18 jaar of ouder","Gemeente  ",NA,5.2
"26","2020","Beek (L.)",1900,NA,NA,NA,NA
"27","2020","Beekdaelen",4200,"18 jaar of ouder","Gemeente  ",NA,7
"28","2020","Beesel",1700,"18 jaar of ouder","Gemeente  ",NA,6
"29","2020","Berg en Dal",4400,"18 jaar of ouder","Gemeente  ",NA,5.8
"30","2020","Bergeijk",2600,"18 jaar of ouder","Gemeente  ",NA,4.6
"31","2020","Bergen (L.)",1700,"18 jaar of ouder","Gemeente  ",NA,5.2
"32","2020","Bergen (NH.)",3500,"18 jaar of ouder","Gemeente  ",NA,4
"33","2020","Bergen op Zoom",8900,"18 jaar of ouder","Gemeente  ",NA,7.9
"34","2020","Berkelland",5900,"18 jaar of ouder","Gemeente  ",NA,4.4
"35","2020","Bernheze",4700,"18 jaar of ouder","Gemeente  ",NA,5.1
"36","2020","Best",4400,"18 jaar of ouder","Gemeente  ",NA,6.2
"37","2020","Beuningen",3400,"18 jaar of ouder","Gemeente  ",NA,5.6
"38","2020","Beverwijk",5600,"18 jaar of ouder","Gemeente  ",NA,7.3
"39","2020","De Bilt",5300,"18 jaar of ouder","Gemeente  ",NA,5.2
"40","2020","Bladel",2900,"18 jaar of ouder","Gemeente  ",NA,4.8
"41","2020","Blaricum",1200,"18 jaar of ouder","Gemeente  ",NA,4.3
"42","2020","Bloemendaal",2800,"18 jaar of ouder","Gemeente  ",NA,3.7
"43","2020","Bodegraven-Reeuwijk",5000,"18 jaar of ouder","Gemeente  ",NA,4.9
"44","2020","Boekel",1700,"18 jaar of ouder","Gemeente  ",NA,4.8
"45","2020","Borger-Odoorn",3100,"18 jaar of ouder","Gemeente  ",NA,4.7
"46","2020","Borne",3000,"18 jaar of ouder","Gemeente  ",NA,4.5
"47","2020","Borsele",3100,"18 jaar of ouder","Gemeente  ",NA,4.8
"48","2020","Boxtel",4600,"18 jaar of ouder","Gemeente  ",NA,6.2
"49","2020","Breda",30700,"18 jaar of ouder","Gemeente  ",NA,7.6
"50","2020","Bronckhorst",4800,"18 jaar of ouder","Gemeente  ",NA,4.4
"51","2020","Brummen",2600,"18 jaar of ouder","Gemeente  ",NA,6
"52","2020","Brunssum",3200,"18 jaar of ouder","Gemeente  ",NA,9.9
"53","2020","Bunnik",1800,"18 jaar of ouder","Gemeente  ",NA,4
"54","2020","Bunschoten",3400,"18 jaar of ouder","Gemeente  ",NA,5
"55","2020","Buren",3600,"18 jaar of ouder","Gemeente  ",NA,4.5
"56","2020","Capelle aan den IJssel",9200,"18 jaar of ouder","Gemeente  ",NA,7.4
"57","2020","Castricum",4800,"18 jaar of ouder","Gemeente  ",NA,4.2
"58","2020","Coevorden",4600,"18 jaar of ouder","Gemeente  ",NA,4.9
"59","2020","Cranendonck",2800,"18 jaar of ouder","Gemeente  ",NA,5.6
"60","2020","Culemborg",4000,"18 jaar of ouder","Gemeente  ",NA,6.4
"61","2020","Dalfsen",4100,"18 jaar of ouder","Gemeente  ",NA,3.7
"62","2020","Dantumadiel",2600,"18 jaar of ouder","Gemeente  ",NA,4.4
"63","2020","Delft",25600,"18 jaar of ouder","Gemeente  ",NA,8.4
"64","2020","Deurne",4500,"18 jaar of ouder","Gemeente  ",NA,5.6
"65","2020","Deventer",15200,"18 jaar of ouder","Gemeente  ",NA,7.9
"66","2020","Diemen",6400,"18 jaar of ouder","Gemeente  ",NA,7.7
"67","2020","Dijk en Waard",12200,"18 jaar of ouder","Gemeente  ",NA,5.8
"68","2020","Dinkelland",4200,"18 jaar of ouder","Gemeente  ",NA,3.8
"69","2020","Doesburg",1400,"18 jaar of ouder","Gemeente  ",NA,7.9
"70","2020","Doetinchem",8200,"18 jaar of ouder","Gemeente  ",NA,6.8
"71","2020","Dongen",3500,"18 jaar of ouder","Gemeente  ",NA,5.9
"72","2020","Dordrecht",16900,"18 jaar of ouder","Gemeente  ",NA,7.8
"73","2020","Drechterland",2800,"18 jaar of ouder","Gemeente  ",NA,4.5
"74","2020","Drimmelen",3500,"18 jaar of ouder","Gemeente  ",NA,4.8
"75","2020","Dronten",6400,"18 jaar of ouder","Gemeente  ",NA,5.5
"76","2020","Druten",2700,"18 jaar of ouder","Gemeente  ",NA,5.9
"77","2020","Duiven",3600,"18 jaar of ouder","Gemeente  ",NA,6.2
"78","2020","Echt-Susteren",3600,"18 jaar of ouder","Gemeente  ",NA,6.4
"79","2020","Edam-Volendam",5400,"18 jaar of ouder","Gemeente  ",NA,4.5
"80","2020","Ede",18600,"18 jaar of ouder","Gemeente  ",NA,6
"81","2020","Eemnes",1300,"18 jaar of ouder","Gemeente  ",NA,4.6
"82","2020","Eemsdelta",5700,"18 jaar of ouder","Gemeente  ",NA,6.8
"83","2020","Eersel",2600,"18 jaar of ouder","Gemeente  ",NA,4.5
"84","2020","Eijsden-Margraten",3100,"18 jaar of ouder","Gemeente  ",NA,5.4
"85","2020","Eindhoven",41400,"18 jaar of ouder","Gemeente  ",NA,8.9
"86","2020","Elburg",3400,"18 jaar of ouder","Gemeente  ",NA,4.7
"87","2020","Emmen",14300,"18 jaar of ouder","Gemeente  ",NA,6.6
"88","2020","Enkhuizen",2400,"18 jaar of ouder","Gemeente  ",NA,6.4
"89","2020","Enschede",30800,"18 jaar of ouder","Gemeente  ",NA,8.5
"90","2020","Epe",4200,"18 jaar of ouder","Gemeente  ",NA,5.1
"91","2020","Ermelo",3800,"18 jaar of ouder","Gemeente  ",NA,5.2
"92","2020","Etten-Leur",5600,"18 jaar of ouder","Gemeente  ",NA,7
"93","2020","De Fryske Marren",6800,"18 jaar of ouder","Gemeente  ",NA,4.3
"94","2020","Geertruidenberg",2800,"18 jaar of ouder","Gemeente  ",NA,6
"95","2020","Geldrop-Mierlo",5300,"18 jaar of ouder","Gemeente  ",NA,6.8
"96","2020","Gemert-Bakel",4100,"18 jaar of ouder","Gemeente  ",NA,5.7
"97","2020","Gennep",2100,"18 jaar of ouder","Gemeente  ",NA,5.9
"98","2020","Gilze en Rijen",3600,"18 jaar of ouder","Gemeente  ",NA,6.2
"99","2020","Goeree-Overflakkee",6800,"18 jaar of ouder","Gemeente  ",NA,5.1
"100","2020","Goes",5100,"18 jaar of ouder","Gemeente  ",NA,6.3
"101","2020","Goirle",2700,"18 jaar of ouder","Gemeente  ",NA,5.6
"102","2020","Gooise Meren",7100,"18 jaar of ouder","Gemeente  ",NA,5.2
"103","2020","Gorinchem",5400,"18 jaar of ouder","Gemeente  ",NA,7.6
"104","2020","Gouda",10600,"18 jaar of ouder","Gemeente  ",NA,7.4
"105","2020","'s-Gravenhage (gemeente)",85000,NA,NA,NA,NA
"106","2020","Groningen (gemeente)",61400,NA,NA,NA,NA
"107","2020","Gulpen-Wittem",1500,"18 jaar of ouder","Gemeente  ",NA,6.5
"108","2020","Haaksbergen",3200,"18 jaar of ouder","Gemeente  ",NA,4.6
"109","2020","Haarlem",20700,"18 jaar of ouder","Gemeente  ",NA,7.1
"110","2020","Haarlemmermeer",22800,"18 jaar of ouder","Gemeente  ",NA,5.9
"111","2020","Halderberge",3800,"18 jaar of ouder","Gemeente  ",NA,6
"112","2020","Hardenberg",9300,"18 jaar of ouder","Gemeente  ",NA,4.7
"113","2020","Harderwijk",6800,"18 jaar of ouder","Gemeente  ",NA,6.5
"114","2020","Hardinxveld-Giessendam",2800,"18 jaar of ouder","Gemeente  ",NA,5.2
"115","2020","Harlingen",2100,"18 jaar of ouder","Gemeente  ",NA,5.1
"116","2020","Hattem",1600,"18 jaar of ouder","Gemeente  ",NA,4.3
"117","2020","Heemskerk",5300,"18 jaar of ouder","Gemeente  ",NA,6.1
"118","2020","Heemstede",2900,"18 jaar of ouder","Gemeente  ",NA,4.3
"119","2020","Heerde",2400,"18 jaar of ouder","Gemeente  ",NA,4.4
"120","2020","Heerenveen",6900,"18 jaar of ouder","Gemeente  ",NA,5.1
"121","2020","Heerlen",10900,"18 jaar of ouder","Gemeente  ",NA,11.5
"122","2020","Heeze-Leende",2000,"18 jaar of ouder","Gemeente  ",NA,4.3
"123","2020","Heiloo",3100,"18 jaar of ouder","Gemeente  ",NA,4.4
"124","2020","Den Helder",7200,"18 jaar of ouder","Gemeente  ",NA,6.9
"125","2020","Hellendoorn",5000,"18 jaar of ouder","Gemeente  ",NA,4.3
"126","2020","Helmond",13400,"18 jaar of ouder","Gemeente  ",NA,8.6
"127","2020","Hendrik-Ido-Ambacht",4200,"18 jaar of ouder","Gemeente  ",NA,5.6
"128","2020","Hengelo (O.)",12100,NA,NA,NA,NA
"129","2020","'s-Hertogenbosch",22500,"18 jaar of ouder","Gemeente  ",NA,7.5
"130","2020","Heumen",2200,"18 jaar of ouder","Gemeente  ",NA,5.2
"131","2020","Heusden",6100,"18 jaar of ouder","Gemeente  ",NA,6
"132","2020","Hillegom",2800,"18 jaar of ouder","Gemeente  ",NA,5.7
"133","2020","Hilvarenbeek",2100,"18 jaar of ouder","Gemeente  ",NA,4.5
"134","2020","Hilversum",11900,"18 jaar of ouder","Gemeente  ",NA,6.7
"135","2020","Hoeksche Waard",11500,"18 jaar of ouder","Gemeente  ",NA,4.9
"136","2020","Hof van Twente",4800,"18 jaar of ouder","Gemeente  ",NA,4.1
"137","2020","Het Hogeland",6200,"18 jaar of ouder","Gemeente  ",NA,4.6
"138","2020","Hollands Kroon",7000,"18 jaar of ouder","Gemeente  ",NA,4.9
"139","2020","Hoogeveen",7700,"18 jaar of ouder","Gemeente  ",NA,5.4
"140","2020","Hoorn",10300,"18 jaar of ouder","Gemeente  ",NA,6.9
"141","2020","Horst aan de Maas",6000,"18 jaar of ouder","Gemeente  ",NA,5.1
"142","2020","Houten",7000,"18 jaar of ouder","Gemeente  ",NA,5.1
"143","2020","Huizen",5200,"18 jaar of ouder","Gemeente  ",NA,6.1
"144","2020","Hulst",3100,"18 jaar of ouder","Gemeente  ",NA,6.4
"145","2020","IJsselstein",5100,"18 jaar of ouder","Gemeente  ",NA,5.8
"146","2020","Kaag en Braassem",3700,"18 jaar of ouder","Gemeente  ",NA,4.6
"147","2020","Kampen",8500,"18 jaar of ouder","Gemeente  ",NA,5.8
"148","2020","Kapelle",1800,"18 jaar of ouder","Gemeente  ",NA,5.1
"149","2020","Katwijk",9700,"18 jaar of ouder","Gemeente  ",NA,5.7
"150","2020","Kerkrade",4900,"18 jaar of ouder","Gemeente  ",NA,10.4
"151","2020","Koggenland",3400,"18 jaar of ouder","Gemeente  ",NA,4.1
"152","2020","Krimpen aan den IJssel",4200,"18 jaar of ouder","Gemeente  ",NA,6
"153","2020","Krimpenerwaard",8200,"18 jaar of ouder","Gemeente  ",NA,5.1
"154","2020","Laarbeek",3100,"18 jaar of ouder","Gemeente  ",NA,5.3
"155","2020","Land van Cuijk",12700,"18 jaar of ouder","Gemeente  ",NA,5.6
"156","2020","Landgraaf",4300,"18 jaar of ouder","Gemeente  ",NA,9.1
"157","2020","Landsmeer",1400,"18 jaar of ouder","Gemeente  ",NA,5.1
"158","2020","Lansingerland",8300,"18 jaar of ouder","Gemeente  ",NA,5
"159","2020","Laren (NH.)",1200,NA,NA,NA,NA
"160","2020","Leeuwarden",22200,"18 jaar of ouder","Gemeente  ",NA,6.7
"161","2020","Leiden",27200,"18 jaar of ouder","Gemeente  ",NA,7.8
"162","2020","Leiderdorp",3500,"18 jaar of ouder","Gemeente  ",NA,5.6
"163","2020","Leidschendam-Voorburg",8900,"18 jaar of ouder","Gemeente  ",NA,6.5
"164","2020","Lelystad",11300,"18 jaar of ouder","Gemeente  ",NA,7.7
"165","2020","Leudal",4700,"18 jaar of ouder","Gemeente  ",NA,4.8
"166","2020","Leusden",3900,"18 jaar of ouder","Gemeente  ",NA,4.7
"167","2020","Lingewaard",6200,"18 jaar of ouder","Gemeente  ",NA,5.3
"168","2020","Lisse",3000,"18 jaar of ouder","Gemeente  ",NA,5.4
"169","2020","Lochem",4000,"18 jaar of ouder","Gemeente  ",NA,4.7
"170","2020","Loon op Zand",3000,"18 jaar of ouder","Gemeente  ",NA,6
"171","2020","Lopik",2400,"18 jaar of ouder","Gemeente  ",NA,4.6
"172","2020","Losser",3100,"18 jaar of ouder","Gemeente  ",NA,4.9
"173","2020","Maasdriel",3500,"18 jaar of ouder","Gemeente  ",NA,5.2
"174","2020","Maasgouw",2800,"18 jaar of ouder","Gemeente  ",NA,5.1
"175","2020","Maashorst",8100,"18 jaar of ouder","Gemeente  ",NA,6.4
"176","2020","Maassluis",4300,"18 jaar of ouder","Gemeente  ",NA,7.7
"177","2020","Maastricht",27300,"18 jaar of ouder","Gemeente  ",NA,9.8
"178","2020","Medemblik",6200,"18 jaar of ouder","Gemeente  ",NA,4.8
"179","2020","Meerssen",2200,"18 jaar of ouder","Gemeente  ",NA,6
"180","2020","Meierijstad",11200,"18 jaar of ouder","Gemeente  ",NA,5.9
"181","2020","Meppel",5000,"18 jaar of ouder","Gemeente  ",NA,5.6
"182","2020","Middelburg (Z.)",7000,NA,NA,NA,NA
"183","2020","Midden-Delfland",2800,"18 jaar of ouder","Gemeente  ",NA,4.5
"184","2020","Midden-Drenthe",4400,"18 jaar of ouder","Gemeente  ",NA,4.1
"185","2020","Midden-Groningen",7800,"18 jaar of ouder","Gemeente  ",NA,6
"186","2020","Moerdijk",4800,"18 jaar of ouder","Gemeente  ",NA,5.6
"187","2020","Molenlanden",7100,"18 jaar of ouder","Gemeente  ",NA,4.5
"188","2020","Montferland",4800,"18 jaar of ouder","Gemeente  ",NA,5.9
"189","2020","Montfoort",2100,"18 jaar of ouder","Gemeente  ",NA,4.3
"190","2020","Mook en Middelaar",1000,"18 jaar of ouder","Gemeente  ",NA,4.4
"191","2020","Neder-Betuwe",4000,"18 jaar of ouder","Gemeente  ",NA,5.5
"192","2020","Nederweert",2300,"18 jaar of ouder","Gemeente  ",NA,5
"193","2020","Nieuwegein",8600,"18 jaar of ouder","Gemeente  ",NA,6.6
"194","2020","Nieuwkoop",3900,"18 jaar of ouder","Gemeente  ",NA,4.4
"195","2020","Nijkerk",6200,"18 jaar of ouder","Gemeente  ",NA,5.2
"196","2020","Nijmegen",38100,"18 jaar of ouder","Gemeente  ",NA,9
"197","2020","Nissewaard",11300,"18 jaar of ouder","Gemeente  ",NA,7.2
"198","2020","Noardeast-Fryslân",6300,"18 jaar of ouder","Gemeente  ",NA,4.9
"199","2020","Noord-Beveland",800,"18 jaar of ouder","Gemeente  ",NA,5.4
"200","2020","Noordenveld",3500,"18 jaar of ouder","Gemeente  ",NA,4.1
"201","2020","Noordoostpolder",6900,"18 jaar of ouder","Gemeente  ",NA,5.3
"202","2020","Noordwijk",5800,"18 jaar of ouder","Gemeente  ",NA,5.3
"203","2020","Nuenen, Gerwen en Nederwetten",2800,"18 jaar of ouder","Gemeente  ",NA,4.9
"204","2020","Nunspeet",4100,"18 jaar of ouder","Gemeente  ",NA,4.9
"205","2020","Oegstgeest",3100,"18 jaar of ouder","Gemeente  ",NA,4.8
"206","2020","Oirschot",2600,"18 jaar of ouder","Gemeente  ",NA,4.6
"207","2020","Oisterwijk",4200,"18 jaar of ouder","Gemeente  ",NA,5.2
"208","2020","Oldambt",4800,"18 jaar of ouder","Gemeente  ",NA,6.7
"209","2020","Oldebroek",3300,"18 jaar of ouder","Gemeente  ",NA,4.9
"210","2020","Oldenzaal",4200,"18 jaar of ouder","Gemeente  ",NA,5.3
"211","2020","Olst-Wijhe",2500,"18 jaar of ouder","Gemeente  ",NA,4.5
"212","2020","Ommen",2500,"18 jaar of ouder","Gemeente  ",NA,4.1
"213","2020","Oost Gelre",4300,"18 jaar of ouder","Gemeente  ",NA,4.6
"214","2020","Oosterhout",7100,"18 jaar of ouder","Gemeente  ",NA,7
"215","2020","Ooststellingwerf",3100,"18 jaar of ouder","Gemeente  ",NA,4.6
"216","2020","Oostzaan",1300,"18 jaar of ouder","Gemeente  ",NA,4.8
"217","2020","Opmeer",1800,"18 jaar of ouder","Gemeente  ",NA,4.5
"218","2020","Opsterland",4100,"18 jaar of ouder","Gemeente  ",NA,4.2
"219","2020","Oss",13300,"18 jaar of ouder","Gemeente  ",NA,7.4
"220","2020","Oude IJsselstreek",5400,"18 jaar of ouder","Gemeente  ",NA,6
"221","2020","Ouder-Amstel",2000,"18 jaar of ouder","Gemeente  ",NA,5.4
"222","2020","Oudewater",1400,"18 jaar of ouder","Gemeente  ",NA,4.5
"223","2020","Overbetuwe",6500,"18 jaar of ouder","Gemeente  ",NA,5.3
"224","2020","Papendrecht",4400,"18 jaar of ouder","Gemeente  ",NA,6.1
"225","2020","Peel en Maas",5900,"18 jaar of ouder","Gemeente  ",NA,5
"226","2020","Pekela",1500,"18 jaar of ouder","Gemeente  ",NA,7.4
"227","2020","Pijnacker-Nootdorp",8200,"18 jaar of ouder","Gemeente  ",NA,5.2
"228","2020","Purmerend",12700,"18 jaar of ouder","Gemeente  ",NA,6.7
"229","2020","Putten",3500,"18 jaar of ouder","Gemeente  ",NA,4.9
"230","2020","Raalte",5200,"18 jaar of ouder","Gemeente  ",NA,4
"231","2020","Reimerswaal",3600,"18 jaar of ouder","Gemeente  ",NA,5.8
"232","2020","Renkum",3400,"18 jaar of ouder","Gemeente  ",NA,5.5
"233","2020","Renswoude",900,"18 jaar of ouder","Gemeente  ",NA,4.4
"234","2020","Reusel-De Mierden",1600,"18 jaar of ouder","Gemeente  ",NA,4.6
"235","2020","Rheden",5500,"18 jaar of ouder","Gemeente  ",NA,7.2
"236","2020","Rhenen",2800,"18 jaar of ouder","Gemeente  ",NA,5.3
"237","2020","Ridderkerk",5900,"18 jaar of ouder","Gemeente  ",NA,6.5
"238","2020","Rijssen-Holten",5900,"18 jaar of ouder","Gemeente  ",NA,4.7
"239","2020","Rijswijk (ZH.)",6200,NA,NA,NA,NA
"240","2020","Roerdalen",2200,"18 jaar of ouder","Gemeente  ",NA,5.4
"241","2020","Roermond",7600,"18 jaar of ouder","Gemeente  ",NA,8.7
"242","2020","De Ronde Venen",6000,"18 jaar of ouder","Gemeente  ",NA,4.8
"243","2020","Roosendaal",10800,"18 jaar of ouder","Gemeente  ",NA,8.1
"244","2020","Rotterdam",110000,"18 jaar of ouder","Gemeente  ",NA,10.1
"245","2020","Rozendaal",200,"18 jaar of ouder","Gemeente  ",NA,2.9
"246","2020","Rucphen",2800,"18 jaar of ouder","Gemeente  ",NA,6.3
"247","2020","Schagen",6400,"18 jaar of ouder","Gemeente  ",NA,4.6
"248","2020","Scherpenzeel",1500,"18 jaar of ouder","Gemeente  ",NA,5.1
"249","2020","Schiedam",11600,"18 jaar of ouder","Gemeente  ",NA,8.9
"250","2020","Schiermonnikoog",100,"18 jaar of ouder","Gemeente  ",NA,8.4
"251","2020","Schouwen-Duiveland",4100,"18 jaar of ouder","Gemeente  ",NA,5
"252","2020","Simpelveld",1200,"18 jaar of ouder","Gemeente  ",NA,7.3
"253","2020","Sint-Michielsgestel",3800,"18 jaar of ouder","Gemeente  ",NA,4.7
"254","2020","Sittard-Geleen",11700,"18 jaar of ouder","Gemeente  ",NA,8.9
"255","2020","Sliedrecht",3600,"18 jaar of ouder","Gemeente  ",NA,6.5
"256","2020","Sluis",2500,"18 jaar of ouder","Gemeente  ",NA,5.3
"257","2020","Smallingerland",7900,"18 jaar of ouder","Gemeente  ",NA,5.7
"258","2020","Soest",6300,"18 jaar of ouder","Gemeente  ",NA,5.7
"259","2020","Someren",2700,"18 jaar of ouder","Gemeente  ",NA,5.4
"260","2020","Son en Breugel",2200,"18 jaar of ouder","Gemeente  ",NA,5
"261","2020","Stadskanaal",4000,"18 jaar of ouder","Gemeente  ",NA,5.8
"262","2020","Staphorst",2900,"18 jaar of ouder","Gemeente  ",NA,3.7
"263","2020","Stede Broec",3100,"18 jaar of ouder","Gemeente  ",NA,5.5
"264","2020","Steenbergen",3200,"18 jaar of ouder","Gemeente  ",NA,5.7
"265","2020","Steenwijkerland",6000,"18 jaar of ouder","Gemeente  ",NA,4.8
"266","2020","Stein (L.)",2800,NA,NA,NA,NA
"267","2020","Stichtse Vecht",8200,"18 jaar of ouder","Gemeente  ",NA,5.1
"268","2020","Súdwest-Fryslân",12100,"18 jaar of ouder","Gemeente  ",NA,4.8
"269","2020","Terneuzen",6700,"18 jaar of ouder","Gemeente  ",NA,7.3
"270","2020","Terschelling",900,"18 jaar of ouder","Gemeente  ",NA,4.5
"271","2020","Texel",1700,"18 jaar of ouder","Gemeente  ",NA,4.4
"272","2020","Teylingen",5300,"18 jaar of ouder","Gemeente  ",NA,5.1
"273","2020","Tholen",3900,"18 jaar of ouder","Gemeente  ",NA,5.9
"274","2020","Tiel",6300,"18 jaar of ouder","Gemeente  ",NA,8.2
"275","2020","Tilburg",41700,"18 jaar of ouder","Gemeente  ",NA,8.8
"276","2020","Tubbergen",3600,"18 jaar of ouder","Gemeente  ",NA,3.5
"277","2020","Twenterand",5000,"18 jaar of ouder","Gemeente  ",NA,4.9
"278","2020","Tynaarlo",3500,"18 jaar of ouder","Gemeente  ",NA,3.4
"279","2020","Tytsjerksteradiel",4300,"18 jaar of ouder","Gemeente  ",NA,4.1
"280","2020","Uitgeest",2000,"18 jaar of ouder","Gemeente  ",NA,4.6
"281","2020","Uithoorn",4100,"18 jaar of ouder","Gemeente  ",NA,5.9
"282","2020","Urk",4100,"18 jaar of ouder","Gemeente  ",NA,4.7
"283","2020","Utrecht (gemeente)",69900,NA,NA,NA,NA
"284","2020","Utrechtse Heuvelrug",6200,"18 jaar of ouder","Gemeente  ",NA,4.9
"285","2020","Vaals",1400,"18 jaar of ouder","Gemeente  ",NA,10.3
"286","2020","Valkenburg aan de Geul",1900,"18 jaar of ouder","Gemeente  ",NA,6.8
"287","2020","Valkenswaard",3900,"18 jaar of ouder","Gemeente  ",NA,6.4
"288","2020","Veendam",3600,"18 jaar of ouder","Gemeente  ",NA,6.7
"289","2020","Veenendaal",10100,"18 jaar of ouder","Gemeente  ",NA,6.8
