"","Leeftijd","Marges","Perioden","Wijken.en.buurten","Regioaanduiding.Soort.regio..omschrijving.","Psychische.klachten....","Hoog.risico.op.angst.of.depressie...."
"174","18 jaar of ouder","Waarde",2022,"Losser","Gemeente  ",20.4,8.2
"175","18 jaar of ouder","Waarde",2022,"Maasdriel","Gemeente  ",18.3,7.7
"176","18 jaar of ouder","Waarde",2022,"Maasgouw","Gemeente  ",19.3,7.6
"177","18 jaar of ouder","Waarde",2022,"Maashorst","Gemeente  ",18.9,8.5
"178","18 jaar of ouder","Waarde",2022,"Maassluis","Gemeente  ",24.9,11.5
"179","18 jaar of ouder","Waarde",2022,"Maastricht","Gemeente  ",28.6,13.5
"180","18 jaar of ouder","Waarde",2022,"Medemblik","Gemeente  ",18.3,8
"181","18 jaar of ouder","Waarde",2022,"Meerssen","Gemeente  ",20,8
"182","18 jaar of ouder","Waarde",2022,"Meierijstad","Gemeente  ",18.4,8.1
"183","18 jaar of ouder","Waarde",2022,"Meppel","Gemeente  ",19.5,9.3
"184","18 jaar of ouder","Waarde",2022,"Middelburg","Gemeente  ",21.2,9.3
"185","18 jaar of ouder","Waarde",2022,"Midden-Delfland","Gemeente  ",17.9,7.4
"186","18 jaar of ouder","Waarde",2022,"Midden-Drenthe","Gemeente  ",16.2,7
"187","18 jaar of ouder","Waarde",2022,"Midden-Groningen","Gemeente  ",21.6,10
"188","18 jaar of ouder","Waarde",2022,"Moerdijk","Gemeente  ",19.9,8.4
"189","18 jaar of ouder","Waarde",2022,"Molenlanden","Gemeente  ",17.4,7.3
"190","18 jaar of ouder","Waarde",2022,"Montferland","Gemeente  ",18.5,8.4
"191","18 jaar of ouder","Waarde",2022,"Montfoort","Gemeente  ",17.3,7.2
"192","18 jaar of ouder","Waarde",2022,"Mook en Middelaar","Gemeente  ",16.6,6.5
"193","18 jaar of ouder","Waarde",2022,"Neder-Betuwe","Gemeente  ",17.9,7.9
"194","18 jaar of ouder","Waarde",2022,"Nederweert","Gemeente  ",17.9,7.1
"195","18 jaar of ouder","Waarde",2022,"Nieuwegein","Gemeente  ",22.6,10.4
"196","18 jaar of ouder","Waarde",2022,"Nieuwkoop","Gemeente  ",17.2,7.2
"197","18 jaar of ouder","Waarde",2022,"Nijkerk","Gemeente  ",17.7,7.8
"198","18 jaar of ouder","Waarde",2022,"Nijmegen","Gemeente  ",25.5,12.2
"199","18 jaar of ouder","Waarde",2022,"Nissewaard","Gemeente  ",23.8,11.1
"200","18 jaar of ouder","Waarde",2022,"Noardeast-Fryslân","Gemeente  ",17.6,7.5
"201","18 jaar of ouder","Waarde",2022,"Noord-Beveland","Gemeente  ",17.8,7.3
"202","18 jaar of ouder","Waarde",2022,"Noordenveld","Gemeente  ",15.7,6.3
"203","18 jaar of ouder","Waarde",2022,"Noordoostpolder","Gemeente  ",19.3,8.9
"204","18 jaar of ouder","Waarde",2022,"Noordwijk","Gemeente  ",19.4,8.5
"205","18 jaar of ouder","Waarde",2022,"Nuenen, Gerwen en Nederwetten","Gemeente  ",16.7,6.7
"206","18 jaar of ouder","Waarde",2022,"Nunspeet","Gemeente  ",17.2,7.6
"207","18 jaar of ouder","Waarde",2022,"Oegstgeest","Gemeente  ",18.1,7.4
"208","18 jaar of ouder","Waarde",2022,"Oirschot","Gemeente  ",16.5,6.4
"209","18 jaar of ouder","Waarde",2022,"Oisterwijk","Gemeente  ",17.6,7
"210","18 jaar of ouder","Waarde",2022,"Oldambt","Gemeente  ",22.8,10.1
"211","18 jaar of ouder","Waarde",2022,"Oldebroek","Gemeente  ",16.8,7.6
"212","18 jaar of ouder","Waarde",2022,"Oldenzaal","Gemeente  ",18.8,8.8
"213","18 jaar of ouder","Waarde",2022,"Olst-Wijhe","Gemeente  ",16.1,6.9
"214","18 jaar of ouder","Waarde",2022,"Ommen","Gemeente  ",15.8,7
"215","18 jaar of ouder","Waarde",2022,"Oost Gelre","Gemeente  ",15,7.2
"216","18 jaar of ouder","Waarde",2022,"Oosterhout","Gemeente  ",21.9,9.7
"217","18 jaar of ouder","Waarde",2022,"Ooststellingwerf","Gemeente  ",17.1,7.4
"218","18 jaar of ouder","Waarde",2022,"Oostzaan","Gemeente  ",18.5,7.6
"219","18 jaar of ouder","Waarde",2022,"Opmeer","Gemeente  ",17.2,7.5
"220","18 jaar of ouder","Waarde",2022,"Opsterland","Gemeente  ",16.3,6.8
"221","18 jaar of ouder","Waarde",2022,"Oss","Gemeente  ",21.2,10
"222","18 jaar of ouder","Waarde",2022,"Oude IJsselstreek","Gemeente  ",18.2,8.5
"223","18 jaar of ouder","Waarde",2022,"Ouder-Amstel","Gemeente  ",20.9,8.6
"224","18 jaar of ouder","Waarde",2022,"Oudewater","Gemeente  ",17.5,7.1
"225","18 jaar of ouder","Waarde",2022,"Overbetuwe","Gemeente  ",17.6,7.6
"226","18 jaar of ouder","Waarde",2022,"Papendrecht","Gemeente  ",21.3,9.6
"227","18 jaar of ouder","Waarde",2022,"Peel en Maas","Gemeente  ",18.4,7.5
"228","18 jaar of ouder","Waarde",2022,"Pekela","Gemeente  ",22.8,11.1
"229","18 jaar of ouder","Waarde",2022,"Pijnacker-Nootdorp","Gemeente  ",19.1,8.1
"230","18 jaar of ouder","Waarde",2022,"Purmerend","Gemeente  ",22.3,10.3
"231","18 jaar of ouder","Waarde",2022,"Putten","Gemeente  ",16.9,7.4
"232","18 jaar of ouder","Waarde",2022,"Raalte","Gemeente  ",15.7,6.6
"233","18 jaar of ouder","Waarde",2022,"Reimerswaal","Gemeente  ",20.4,9.1
"234","18 jaar of ouder","Waarde",2022,"Renkum","Gemeente  ",17.6,7.5
"235","18 jaar of ouder","Waarde",2022,"Renswoude","Gemeente  ",16.5,7
"236","18 jaar of ouder","Waarde",2022,"Reusel-De Mierden","Gemeente  ",17.4,6.8
"237","18 jaar of ouder","Waarde",2022,"Rheden","Gemeente  ",20.8,9.7
"238","18 jaar of ouder","Waarde",2022,"Rhenen","Gemeente  ",17.6,7.8
"239","18 jaar of ouder","Waarde",2022,"Ridderkerk","Gemeente  ",22.1,10.1
"240","18 jaar of ouder","Waarde",2022,"Rijssen-Holten","Gemeente  ",16.5,7.2
"241","18 jaar of ouder","Waarde",2022,"Rijswijk","Gemeente  ",25.1,12.5
"242","18 jaar of ouder","Waarde",2022,"Roerdalen","Gemeente  ",21.2,8.9
"243","18 jaar of ouder","Waarde",2022,"Roermond","Gemeente  ",25.7,11.6
"244","18 jaar of ouder","Waarde",2022,"De Ronde Venen","Gemeente  ",18.4,7.8
"245","18 jaar of ouder","Waarde",2022,"Roosendaal","Gemeente  ",23.5,10.6
"246","18 jaar of ouder","Waarde",2022,"Rotterdam","Gemeente  ",30.6,15.6
"247","18 jaar of ouder","Waarde",2022,"Rozendaal","Gemeente  ",11.8,4.3
"248","18 jaar of ouder","Waarde",2022,"Rucphen","Gemeente  ",19.8,8.3
"249","18 jaar of ouder","Waarde",2022,"Schagen","Gemeente  ",18,7.7
"250","18 jaar of ouder","Waarde",2022,"Scherpenzeel","Gemeente  ",17.4,7.3
"251","18 jaar of ouder","Waarde",2022,"Schiedam","Gemeente  ",28.2,13.7
"252","18 jaar of ouder","Waarde",2022,"Schiermonnikoog","Gemeente  ",19.4,8.9
"253","18 jaar of ouder","Waarde",2022,"Schouwen-Duiveland","Gemeente  ",18,7.1
"254","18 jaar of ouder","Waarde",2022,"Simpelveld","Gemeente  ",21.9,9.4
"255","18 jaar of ouder","Waarde",2022,"Sint-Michielsgestel","Gemeente  ",16.1,6.5
"256","18 jaar of ouder","Waarde",2022,"Sittard-Geleen","Gemeente  ",25.1,11.6
"257","18 jaar of ouder","Waarde",2022,"Sliedrecht","Gemeente  ",21.8,10
"258","18 jaar of ouder","Waarde",2022,"Sluis","Gemeente  ",18.8,8.2
"259","18 jaar of ouder","Waarde",2022,"Smallingerland","Gemeente  ",19.5,8.8
"260","18 jaar of ouder","Waarde",2022,"Soest","Gemeente  ",19.6,8.8
"261","18 jaar of ouder","Waarde",2022,"Someren","Gemeente  ",17.9,7.4
"262","18 jaar of ouder","Waarde",2022,"Son en Breugel","Gemeente  ",17.2,6.9
"263","18 jaar of ouder","Waarde",2022,"Stadskanaal","Gemeente  ",21.4,10.1
"264","18 jaar of ouder","Waarde",2022,"Staphorst","Gemeente  ",15.4,6.5
"265","18 jaar of ouder","Waarde",2022,"Stede Broec","Gemeente  ",19.6,8.5
"266","18 jaar of ouder","Waarde",2022,"Steenbergen","Gemeente  ",20.3,8.6
"267","18 jaar of ouder","Waarde",2022,"Steenwijkerland","Gemeente  ",17.7,8
"268","18 jaar of ouder","Waarde",2022,"Stein","Gemeente  ",21.2,8.9
"269","18 jaar of ouder","Waarde",2022,"Stichtse Vecht","Gemeente  ",19.1,8.2
"270","18 jaar of ouder","Waarde",2022,"Súdwest-Fryslân","Gemeente  ",17.8,7.9
"271","18 jaar of ouder","Waarde",2022,"Terneuzen","Gemeente  ",21.1,8.8
"272","18 jaar of ouder","Waarde",2022,"Terschelling","Gemeente  ",17.3,7.3
"273","18 jaar of ouder","Waarde",2022,"Texel","Gemeente  ",18,7.6
"274","18 jaar of ouder","Waarde",2022,"Teylingen","Gemeente  ",18.6,8.1
"275","18 jaar of ouder","Waarde",2022,"Tholen","Gemeente  ",20.1,8.7
"276","18 jaar of ouder","Waarde",2022,"Tiel","Gemeente  ",23.4,11.3
"277","18 jaar of ouder","Waarde",2022,"Tilburg","Gemeente  ",26.1,12.2
"278","18 jaar of ouder","Waarde",2022,"Tubbergen","Gemeente  ",14.8,6
"279","18 jaar of ouder","Waarde",2022,"Twenterand","Gemeente  ",16.8,7.9
"280","18 jaar of ouder","Waarde",2022,"Tynaarlo","Gemeente  ",15.1,5.9
"281","18 jaar of ouder","Waarde",2022,"Tytsjerksteradiel","Gemeente  ",16.4,6.7
"282","18 jaar of ouder","Waarde",2022,"Uitgeest","Gemeente  ",17.8,7.7
"283","18 jaar of ouder","Waarde",2022,"Uithoorn","Gemeente  ",21.5,9.5
"284","18 jaar of ouder","Waarde",2022,"Urk","Gemeente  ",16.9,7.8
"285","18 jaar of ouder","Waarde",2022,"Utrecht","Gemeente  ",27,12.6
"286","18 jaar of ouder","Waarde",2022,"Utrechtse Heuvelrug","Gemeente  ",17.3,7.2
"287","18 jaar of ouder","Waarde",2022,"Vaals","Gemeente  ",24.8,11.4
"288","18 jaar of ouder","Waarde",2022,"Valkenburg aan de Geul","Gemeente  ",21.5,8.9
"289","18 jaar of ouder","Waarde",2022,"Valkenswaard","Gemeente  ",20.3,8.7
"290","18 jaar of ouder","Waarde",2022,"Veendam","Gemeente  ",22.2,11
"291","18 jaar of ouder","Waarde",2022,"Veenendaal","Gemeente  ",20.8,9.9
"292","18 jaar of ouder","Waarde",2022,"Veere","Gemeente  ",14.8,5.7
"293","18 jaar of ouder","Waarde",2022,"Veldhoven","Gemeente  ",19.6,8.3
"294","18 jaar of ouder","Waarde",2022,"Velsen","Gemeente  ",21.2,10.1
"295","18 jaar of ouder","Waarde",2022,"Venlo","Gemeente  ",23.7,11
"296","18 jaar of ouder","Waarde",2022,"Venray","Gemeente  ",20.5,9
"297","18 jaar of ouder","Waarde",2022,"Vijfheerenlanden","Gemeente  ",19.9,9.1
"298","18 jaar of ouder","Waarde",2022,"Vlaardingen","Gemeente  ",26.9,12.8
"299","18 jaar of ouder","Waarde",2022,"Vlieland","Gemeente  ",17.3,9
"300","18 jaar of ouder","Waarde",2022,"Vlissingen","Gemeente  ",22.6,10.2
"301","18 jaar of ouder","Waarde",2022,"Voerendaal","Gemeente  ",19.9,8.5
"302","18 jaar of ouder","Waarde",2022,"Voorschoten","Gemeente  ",18.8,8
"303","18 jaar of ouder","Waarde",2022,"Voorst","Gemeente  ",15.6,6.7
"304","18 jaar of ouder","Waarde",2022,"Vught","Gemeente  ",17.7,7.3
"305","18 jaar of ouder","Waarde",2022,"Waadhoeke","Gemeente  ",17.1,7.7
"306","18 jaar of ouder","Waarde",2022,"Waalre","Gemeente  ",17.4,6.7
"307","18 jaar of ouder","Waarde",2022,"Waalwijk","Gemeente  ",21.4,9.7
"308","18 jaar of ouder","Waarde",2022,"Waddinxveen","Gemeente  ",20.4,9.1
"309","18 jaar of ouder","Waarde",2022,"Wageningen","Gemeente  ",25.4,11.9
"310","18 jaar of ouder","Waarde",2022,"Wassenaar","Gemeente  ",19.2,8.2
"311","18 jaar of ouder","Waarde",2022,"Waterland","Gemeente  ",17.7,7
"312","18 jaar of ouder","Waarde",2022,"Weert","Gemeente  ",21.7,9.3
"313","18 jaar of ouder","Waarde",2022,"Weesp","Gemeente  ",22.7,9.7
"314","18 jaar of ouder","Waarde",2022,"West Betuwe","Gemeente  ",17.3,7.3
"315","18 jaar of ouder","Waarde",2022,"West Maas en Waal","Gemeente  ",17.2,7.3
"316","18 jaar of ouder","Waarde",2022,"Westerkwartier","Gemeente  ",16.4,6.8
"317","18 jaar of ouder","Waarde",2022,"Westerveld","Gemeente  ",15.1,6.1
"318","18 jaar of ouder","Waarde",2022,"Westervoort","Gemeente  ",19.9,9.3
"319","18 jaar of ouder","Waarde",2022,"Westerwolde","Gemeente  ",19.7,8.4
"320","18 jaar of ouder","Waarde",2022,"Westland","Gemeente  ",19.2,8.4
"321","18 jaar of ouder","Waarde",2022,"Weststellingwerf","Gemeente  ",17.5,7.7
"322","18 jaar of ouder","Waarde",2022,"Westvoorne","Gemeente  ",16.1,6.5
"323","18 jaar of ouder","Waarde",2022,"Wierden","Gemeente  ",15,6.5
"324","18 jaar of ouder","Waarde",2022,"Wijchen","Gemeente  ",18.3,8.1
"325","18 jaar of ouder","Waarde",2022,"Wijdemeren","Gemeente  ",17.2,6.9
"326","18 jaar of ouder","Waarde",2022,"Wijk bij Duurstede","Gemeente  ",17.8,7.7
"327","18 jaar of ouder","Waarde",2022,"Winterswijk","Gemeente  ",18.7,8.7
"328","18 jaar of ouder","Waarde",2022,"Woensdrecht","Gemeente  ",19.9,8.4
"329","18 jaar of ouder","Waarde",2022,"Woerden","Gemeente  ",19.2,8.4
"330","18 jaar of ouder","Waarde",2022,"De Wolden","Gemeente  ",15,6.1
"331","18 jaar of ouder","Waarde",2022,"Wormerland","Gemeente  ",20.1,8.8
"332","18 jaar of ouder","Waarde",2022,"Woudenberg","Gemeente  ",17,7.3
"333","18 jaar of ouder","Waarde",2022,"Zaanstad","Gemeente  ",25.4,12.3
"334","18 jaar of ouder","Waarde",2022,"Zaltbommel","Gemeente  ",19.1,8.3
"335","18 jaar of ouder","Waarde",2022,"Zandvoort","Gemeente  ",21,9.9
"336","18 jaar of ouder","Waarde",2022,"Zeewolde","Gemeente  ",19.4,8.6
"337","18 jaar of ouder","Waarde",2022,"Zeist","Gemeente  ",21.4,9.5
"338","18 jaar of ouder","Waarde",2022,"Zevenaar","Gemeente  ",19.5,9
"339","18 jaar of ouder","Waarde",2022,"Zoetermeer","Gemeente  ",23.4,11.1
"340","18 jaar of ouder","Waarde",2022,"Zoeterwoude","Gemeente  ",17.5,7.1
"341","18 jaar of ouder","Waarde",2022,"Zuidplas","Gemeente  ",19.1,8.3
"342","18 jaar of ouder","Waarde",2022,"Zundert","Gemeente  ",18.5,7.4
"343","18 jaar of ouder","Waarde",2022,"Zutphen","Gemeente  ",20.5,10.1
"344","18 jaar of ouder","Waarde",2022,"Zwartewaterland","Gemeente  ",16.6,7.3
"345","18 jaar of ouder","Waarde",2022,"Zwijndrecht","Gemeente  ",23.9,11.1
"346","18 jaar of ouder","Waarde",2022,"Zwolle","Gemeente  ",21.6,10.3
